Line Name,Omics Sample ID,Strain (ICE),Genotype,growth_rate,glucose_uptake_rates (mmol/gDCW * hr),3hp_secretion_rates (mmol/gDCW * hr)
SF ABF93_1-R1,An_ZD_SF93_M_52,ABF_008340,wild-type,0.04435201562961112,9.921247943218596,0.0
SF ABF93_1-R2,An_ZD_SF93_M_53,ABF_008340,wild-type,0.042138982828381286,12.940007293268845,0.0
SF ABF93_1-R3,An_ZD_SF93_M_54,ABF_008340,wild-type,0.04353070037708361,11.71206166588399,0.0
SF ABF93_2-R1,An_ZD_SF93_M_55,ABF_008343,"panD+, bapat+, hpdh+",0.04712300949467356,9.533115990313718,2.091163423194667
SF ABF93_2-R2,An_ZD_SF93_M_56,ABF_008343,"panD+, bapat+, hpdh+",0.039355571059854266,17.345820236797586,4.184229661714846
SF ABF93_2-R3,An_ZD_SF93_M_57,ABF_008343,"panD+, bapat+, hpdh+",0.040424544155731136,16.14977647926191,3.618711734008869
SF ABF93_3-R1,An_ZD_SF93_M_58,ABF_008344,"panD+, bapat+, hpdh+, aat+",0.04053531437309529,16.03211006718233,3.8587349202392
SF ABF93_3-R2,An_ZD_SF93_M_59,ABF_008344,"panD+, bapat+, hpdh+, aat+",0.040226724394770284,16.339861477231594,3.8672000346827984
SF ABF93_3-R3,An_ZD_SF93_M_60,ABF_008344,"panD+, bapat+, hpdh+, aat+",0.03968986635857793,18.535343553203486,4.762691525732259
SF ABF93_4-R1,An_ZD_SF93_M_61,ABF_008345,"panD+, bapat+, hpdh+, pyc+",0.04130354673994702,16.979623250890462,5.59925390099002
SF ABF93_4-R2,An_ZD_SF93_M_62,ABF_008345,"panD+, bapat+, hpdh+, pyc+",0.04193589946160571,17.255572973263494,5.747140668168098
SF ABF93_4-R3,An_ZD_SF93_M_63,ABF_008345,"panD+, bapat+, hpdh+, pyc+",0.03990710604376187,20.150928487788264,6.731555660670932
SF ABF93_5-R1,An_ZD_SF93_M_64,ABF_008346,"panD++, bapat++, hpdh++, pyc+",0.041254625863543545,19.393495074524214,9.278058231734356
SF ABF93_5-R2,An_ZD_SF93_M_65,ABF_008346,"panD++, bapat++, hpdh++, pyc+",0.04185561664333491,18.31871691368797,9.493726253024187
SF ABF93_5-R3,An_ZD_SF93_M_66,ABF_008346,"panD++, bapat++, hpdh++, pyc+",0.041145657232222535,19.862993625606038,9.84972038591569
SF ABF93_6-R1,An_ZD_SF93_M_67,ABF_008347,"panD+, bapat+, hpdh+, pyc+, ΔoahA",0.04138964528937165,16.824222573145725,5.673808731528862
SF ABF93_6-R2,An_ZD_SF93_M_68,ABF_008347,"panD+, bapat+, hpdh+, pyc+, ΔoahA",0.041772247904296865,17.10581871625225,5.633626596452265
SF ABF93_6-R3,An_ZD_SF93_M_69,ABF_008347,"panD+, bapat+, hpdh+, pyc+, ΔoahA",0.040104804158720884,19.54021701129296,6.3835228084843925
SF ABF93_7-R1,An_ZD_SF93_M_70,ABF_008348,"panD+, bapat+, hpdh+, pyc+, Δald6",0.04069797700242337,19.197181855952138,7.408640901441794
SF ABF93_7-R2,An_ZD_SF93_M_71,ABF_008348,"panD+, bapat+, hpdh+, pyc+, Δald6",0.041947119043391004,17.353794539284582,7.122468618835288
SF ABF93_7-R3,An_ZD_SF93_M_72,ABF_008348,"panD+, bapat+, hpdh+, pyc+, Δald6",0.04038481902635705,19.890188397376424,7.701108667116243
SF ABF93_16-R1,An_ZD_SF93_M_97,ABF_008349,"panD+, bapat+, hpdh+, pyc+, Δald6-2",0.04241238643879888,15.420220800876635,4.659546313411067
SF ABF93_16-R2,An_ZD_SF93_M_98,ABF_008349,"panD+, bapat+, hpdh+, pyc+, Δald6-2",0.040977375091671056,18.521859055058247,6.37019070361464
SF ABF93_16-R3,An_ZD_SF93_M_99,ABF_008349,"panD+, bapat+, hpdh+, pyc+, Δald6-2",0.04301007021639143,15.667491590755509,5.313049183708689
SF ABF93_8-R1,An_ZD_SF93_M_73,ABF_008351,"panD+, bapat+, hpdh+, pyc+, Δuga2",0.03961828628832648,19.066854365174827,5.340572616721729
SF ABF93_8-R2,An_ZD_SF93_M_74,ABF_008351,"panD+, bapat+, hpdh+, pyc+, Δuga2",0.039893041344950975,19.644813557375127,5.264871976765504
SF ABF93_8-R3,An_ZD_SF93_M_75,ABF_008351,"panD+, bapat+, hpdh+, pyc+, Δuga2",0.040194632542821934,17.214906569456332,3.9159649010771096
SF ABF93_9-R1,An_ZD_SF93_M_76,ABF_008354,"panD+, bapat+, hpdh+, pyc+, aat+",0.042290955361895324,16.36362364685735,5.772878977170454
SF ABF93_9-R2,An_ZD_SF93_M_77,ABF_008354,"panD+, bapat+, hpdh+, pyc+, aat+",0.04198473370650693,16.623805490621624,5.584450037585029
SF ABF93_9-R3,An_ZD_SF93_M_78,ABF_008354,"panD+, bapat+, hpdh+, pyc+, aat+",0.04176405145148367,16.876651566915566,5.650204376943615
SF ABF93_10-R1,An_ZD_SF93_M_79,ABF_008355,"panD++, bapat++, hpdh++, pyc+, aat+",0.03892400259497802,19.62015002503221,8.20036771895166
SF ABF93_10-R2,An_ZD_SF93_M_80,ABF_008355,"panD++, bapat++, hpdh++, pyc+, aat+",0.03953671372317631,19.7154912412812,9.273390139556668
SF ABF93_10-R3,An_ZD_SF93_M_81,ABF_008355,"panD++, bapat++, hpdh++, pyc+, aat+",0.042100203674953665,16.43137651917106,7.7268419134194435
SF ABF93_11-R1,An_ZD_SF93_M_82,ABF_008356,"panD+, bapat+, hpdh+, pyc+, Δald6, aat+",0.03928214564438133,17.41720820641414,5.8969792757338215
SF ABF93_11-R2,An_ZD_SF93_M_83,ABF_008356,"panD+, bapat+, hpdh+, pyc+, Δald6, aat+",0.039377809930107865,18.557998959554148,5.7533392398462855
SF ABF93_11-R3,An_ZD_SF93_M_84,ABF_008356,"panD+, bapat+, hpdh+, pyc+, Δald6, aat+",0.039611660261166665,19.057252440404113,5.833698123637746
SF ABF93_12-R1,An_ZD_SF93_M_85,ABF_008897,"panD++, bapat++, hpdh++, pyc+, mfs+",0.041365990652849516,16.888138502847294,8.115986214005986
SF ABF93_12-R2,An_ZD_SF93_M_86,ABF_008897,"panD++, bapat++, hpdh++, pyc+, mfs+",0.039227672912701086,21.780229657842206,9.805898044153846
SF ABF93_12-R3,An_ZD_SF93_M_87,ABF_008897,"panD++, bapat++, hpdh++, pyc+, mfs+",0.04084754470568938,17.823326919165602,8.057464717885589
SF ABF93_13-R1,An_ZD_SF93_M_88,ABF_008898,"panD+, bapat+, hpdh+, pyc+, mfs+",0.03923508676872238,20.816491968209334,6.485107830498121
SF ABF93_13-R2,An_ZD_SF93_M_89,ABF_008898,"panD+, bapat+, hpdh+, pyc+, mfs+",0.04464270963586478,14.335329083067649,4.7052828638238005
SF ABF93_13-R3,An_ZD_SF93_M_90,ABF_008898,"panD+, bapat+, hpdh+, pyc+, mfs+",0.04018544980603196,19.62935597949217,6.913340814402977
SF ABF93_14-R1,An_ZD_SF93_M_91,ABF_008899,"panD++, bapat++, hpdh++, pyc+, ΔoahA",0.04213217810953918,17.70608570787509,8.813734461550615
SF ABF93_14-R2,An_ZD_SF93_M_92,ABF_008899,"panD++, bapat++, hpdh++, pyc+, ΔoahA",0.04276874889177392,17.465623191736164,8.21701026372025
SF ABF93_14-R3,An_ZD_SF93_M_93,ABF_008899,"panD++, bapat++, hpdh++, pyc+, ΔoahA",0.040384819026357086,20.16251087455724,11.27995171735394
SF ABF93_15-R1,An_ZD_SF93_M_94,ABF_008900,"panD++, bapat++, hpdh++, pyc+, uga2+",0.04284418574957407,17.738144438332046,9.203968202482972
SF ABF93_15-R2,An_ZD_SF93_M_95,ABF_008900,"panD++, bapat++, hpdh++, pyc+, uga2+",0.04219988035430978,18.98662022913795,9.741029312002503
SF ABF93_15-R3,An_ZD_SF93_M_96,ABF_008900,"panD++, bapat++, hpdh++, pyc+, uga2+",0.04014911097611738,22.0312526498736,10.610719577947618
SF ABF93_17-R1,An_ZD_SF93_M_100,ABF_009101,"panD+, bapat+, hpdh+, pyc+, aat+ (rebuild)",0.03977054695829271,19.474229488760933,4.99724980985416
SF ABF93_17-R2,An_ZD_SF93_M_101,ABF_009101,"panD+, bapat+, hpdh+, pyc+, aat+ (rebuild)",0.04087096226394995,17.727479248655072,4.958145019293983
SF ABF93_17-R3,An_ZD_SF93_M_102,ABF_009101,"panD+, bapat+, hpdh+, pyc+, aat+ (rebuild)",0.042775748709926766,15.346138012031508,4.5798713638583495
