rxn,SF ABF93_1-R1,SF ABF93_1-R2,SF ABF93_1-R3,SF ABF93_10-R1,SF ABF93_10-R2,SF ABF93_10-R3,SF ABF93_11-R1,SF ABF93_11-R2,SF ABF93_11-R3,SF ABF93_12-R1,SF ABF93_12-R2,SF ABF93_12-R3,SF ABF93_13-R1,SF ABF93_13-R2,SF ABF93_13-R3,SF ABF93_14-R1,SF ABF93_14-R2,SF ABF93_14-R3,SF ABF93_15-R1,SF ABF93_15-R2,SF ABF93_15-R3,SF ABF93_16-R1,SF ABF93_16-R2,SF ABF93_16-R3,SF ABF93_17-R1,SF ABF93_17-R2,SF ABF93_17-R3,SF ABF93_2-R1,SF ABF93_2-R2,SF ABF93_2-R3,SF ABF93_3-R1,SF ABF93_3-R2,SF ABF93_3-R3,SF ABF93_4-R1,SF ABF93_4-R2,SF ABF93_4-R3,SF ABF93_5-R1,SF ABF93_5-R2,SF ABF93_5-R3,SF ABF93_6-R1,SF ABF93_6-R2,SF ABF93_6-R3,SF ABF93_7-R1,SF ABF93_7-R2,SF ABF93_7-R3,SF ABF93_8-R1,SF ABF93_8-R2,SF ABF93_8-R3,SF ABF93_9-R1,SF ABF93_9-R2,SF ABF93_9-R3
r5a,1.1396969244921806,1.112888789438353,1.1838094527734266,0.9009783446458317,0.8832575022997937,0.8549638248676065,0.6235797220357524,0.565531687426966,0.8005022252057382,1.2092439273016582,0.9742982521568335,1.107555754456627,0.7912906193282117,0.867911041495736,0.9617550533303497,0.8954837025434474,0.8460692175729095,0.8830772482036746,1.0050533303498173,1.065258198453544,0.8100805549339897,1.122796549066408,1.021095944904403,0.8833134432261754,0.9170023122249572,1.0042080007956042,0.946725591109122,0.7782998930906739,0.7335036423758732,0.6602956167176351,0.7086285771114592,0.9374704756221874,0.9840133263717958,0.9727816314860397,0.9343750776957311,1.0709703886029687,0.8777069192710276,0.9049998756868302,0.8847243977026925,0.9243554362149126,0.703842520076577,0.8074575470525348,0.9877924467318067,1.0537157206434449,1.0,1.1082892021580766,1.1527435916561,1.0181372914646578,0.9361403247059993,0.7493038462494717,0.9369732229432385
r7,1.8611838658983761,1.478981141959141,1.715819800942902,1.2747511786275536,1.071634363541121,1.1494892613933998,1.0311026715557885,0.8501833420639079,1.2051466736511263,1.2623101100052385,1.0988737558931378,1.2175222629649032,1.1009690937663699,1.2327134625458354,1.2189628077527501,1.0449842849659507,0.9879518072289156,1.0863017286537453,1.0069408067050811,0.9186092194866422,1.0011786275536931,1.0940937663698274,1.1547930853850183,1.0287454164484022,1.4619565217391304,1.1864850707176533,1.1953902566788894,0.9329491880565741,0.9584206390780514,0.8844944997380828,1.2030513357778942,1.1462152959664746,1.5154531168150864,1.1709009952854899,1.0371267679413305,1.3041513881613411,1.0736642221058146,1.0185961236249346,1.0815872184389732,1.0141435306443163,1.1299764274489261,1.1650078575170246,1.169460450497643,1.161930330015715,1.0,1.2298978522786799,1.2216474594028288,1.2154269250916712,0.9903745416448403,1.1180591932949189,1.1036537454164486
r8,1.8611838658983761,1.478981141959141,1.715819800942902,1.2747511786275536,1.071634363541121,1.1494892613933998,1.0311026715557885,0.8501833420639079,1.2051466736511263,1.2623101100052385,1.0988737558931378,1.2175222629649032,1.1009690937663699,1.2327134625458354,1.2189628077527501,1.0449842849659507,0.9879518072289156,1.0863017286537453,1.0069408067050811,0.9186092194866422,1.0011786275536931,1.0940937663698274,1.1547930853850183,1.0287454164484022,1.4619565217391304,1.1864850707176533,1.1953902566788894,0.9329491880565741,0.9584206390780514,0.8844944997380828,1.2030513357778942,1.1462152959664746,1.5154531168150864,1.1709009952854899,1.0371267679413305,1.3041513881613411,1.0736642221058146,1.0185961236249346,1.0815872184389732,1.0141435306443163,1.1299764274489261,1.1650078575170246,1.169460450497643,1.161930330015715,1.0,1.2298978522786799,1.2216474594028288,1.2154269250916712,0.9903745416448403,1.1180591932949189,1.1036537454164486
r10,3.461783721548136,2.022602072447082,2.5020281640244444,0.978053316800992,0.9111327606057923,1.0205119121424144,1.0707288991231956,1.0406695598264106,1.1719599681161987,1.1908068373040475,0.8835355592950138,1.0331768665308654,0.9415109379151537,1.1393853511646443,1.1522805774510672,0.8663183066158888,0.8610929058542202,0.9578248162253122,0.7564608980604022,0.8168807014436276,0.7746169515543354,0.8916305021698698,1.0232928881409973,0.8793906651315208,1.337702594987158,0.9533256576034009,1.0871490567708795,1.1253919050571253,1.0884598352670267,1.1770436630945,1.3323354884421221,1.1783898680364895,1.370135506155345,1.0361526879815783,0.9082809317155256,0.9965813479762643,0.8312815516783278,0.812877513063502,0.8484102382428483,0.8214861394030644,0.9992914710831636,0.8882295633690549,0.956691169958374,0.8908156939155081,1.0,1.076149145336994,1.0682490479142681,1.0751217784075813,1.004941989194934,1.1350456115490213,1.187299619165707
r12a,1.4997353622229572,1.2781453302458925,1.2193626640202888,0.8384937699856655,0.935880471937369,0.84126144007057,0.7916308303010255,0.9157349211599954,1.0064725989635022,1.1585841878928218,0.9535891498511413,1.1662035505568418,0.989535781232771,0.8615723894585953,0.9263314588157459,0.9267945749255707,0.838482743411622,0.9100893152497519,0.8179622891167715,0.9121623111699194,0.7223508655860624,0.89801521667218,0.909670305436101,0.9105193516374462,1.0153710442165618,1.0202668430918511,0.9458043885764693,0.8248759510420112,0.7974528613959643,0.7751240489579887,0.8144778917190428,0.9000661594442606,0.9310839122284706,0.8869555629066048,0.9024809791597751,0.8598191641856874,0.8005072224059985,0.8170581100452088,0.8321534899106847,0.8037269820266842,0.8626971000110265,0.7457272025581652,0.8965156026022715,0.9437754989524755,1.0,0.9802403793141469,1.0619031866798985,0.9888852133642078,0.8353070900871099,0.8187451758738559,0.8544381960524864
r13a,2.3785263484618566,2.374189543385295,2.168635329010898,1.1062905228307354,0.938112153400469,1.1308283901227756,1.031650917367913,1.1713425989791697,0.7893243895709753,0.6291385018623259,1.038893295626983,1.32309628914333,1.3456942336874052,1.2262639674437854,1.187836253276314,0.9778762587943164,1.0508432197544488,1.0931162919023312,1.1004707545868395,1.1509259897916952,0.9799196440888398,1.0318664643399091,1.0237877638294937,1.2425679404055732,1.5297713477721067,1.2648727410677334,1.2794954476479514,1.5017071320182094,1.4519761346392606,1.3201820940819422,1.2557939026072562,1.327855566285005,1.3866309146089117,1.1464512346530558,1.102574493033522,1.2087270658021796,0.9903952269278522,0.9900503517726584,1.0177696923713615,1.0022503103876397,0.9071682301007036,0.8341409159884122,1.1504862739688233,1.3751379500620775,1.0,1.563336322251345,1.3604979997241,1.24274899986205,1.1425110360049662,0.9629172989377845,1.0050437991447096
r14,0.9748507573847882,0.9617655315443318,1.31978309691317,1.1050570616678508,0.8890720604074525,1.0186667850677178,0.9308986639778171,1.1639591974700367,0.760457008960286,0.8144879918417858,1.2589430987464767,0.9686332699314801,1.0262062584503977,0.8927601576643674,1.123024898595229,1.0169666796525885,0.928343492907395,1.028785778124069,1.140106159910168,1.0371130004354103,1.0674184178564063,1.2780338359648924,1.1076838462772418,1.008530604762014,0.784079450924674,1.1423849027201687,0.8995376629924148,0.8219300708114673,0.9244878199692922,0.9734485642917707,1.0640468524417352,1.2287250498430233,0.9410047665971538,1.082560384536059,1.0477562045970163,1.0098439970667095,0.9519086440406077,1.137016751839036,1.1528218598895434,0.9565420400119165,1.0362092375736187,0.9613945734124711,1.0393416137681326,0.9834744597474621,1.0,1.2372313060017874,1.323515594564246,1.3843856704173065,1.1314982125260673,1.1707295414441874,1.1325423379242385
r15,1.882647596469681,1.457413384364914,1.3331095941275601,0.912681014538288,1.08261332152752,0.8118127160035418,1.0420546399702952,1.1834173545457143,1.001756590785753,0.9387085487418241,1.0323255548256263,1.464500442718003,1.2295742766559083,0.9527541344148983,1.128841649767216,1.1361679186541374,1.0088793522035933,1.017351689469024,1.0586244323212706,1.1763695695638512,0.9948123446916685,1.0731055953843078,1.046192625174945,1.1155886721316157,1.2686191482676874,1.1928893776241754,1.2026398846076949,0.8956399417325983,1.1969238239410471,0.8571270457856102,0.9453171860272487,0.9091821141926824,0.9979970580674645,0.8845291479820627,0.8824512296135502,1.043536317157465,0.9024699380194796,0.9338207991774015,0.9217817257433378,0.8786631344434607,1.0186155779612123,0.7713504327211449,1.0489203393219275,1.3069820913427208,1.0,1.3034867613035903,1.2408457341978236,1.281193767673017,0.97152323555454,1.016187769558139,0.9630044843049328
r16a,1.5489444813053106,1.5487295461129436,1.2440916184619983,0.7260230447906251,0.7758319393695857,0.7255090693306171,1.0130269416591127,0.9350708818884393,0.7025670737975311,0.8021755179470886,0.9530693679970844,1.0783859301554077,1.067498995411601,0.7081927688325281,0.9630404919212403,0.8125952022727061,0.7596463848835144,0.7403489426123036,0.7685802128792906,0.8681325869786652,0.6642805745311141,0.8195105084619051,0.7146034445700828,0.8903269818426487,0.8348363221785083,0.967825136203497,0.8311076638413591,0.8381724901643788,0.7402554925286657,0.5995944266370118,0.7366202842751545,0.8109691708174079,0.860497715145455,0.889971871524825,0.8192862282611743,0.7936809053444103,0.6877458905325721,0.7645151342410452,0.7038193049182779,0.6312646599818708,0.7030903942659028,0.5839602276444037,0.9446868954947714,0.999317814389444,1.0,0.9356596174153575,0.8387051556411144,0.8614322159818333,0.7899429019988973,0.7002308217065855,0.7258267996149856
r17,0.44183774039474016,0.7734034756677982,0.805489802966869,0.7515857839627329,0.6942279990902275,0.7185433531854671,0.5326591470040687,0.787226962960467,0.8912400704231284,0.8453807987465356,0.9031260793018339,1.0014994398160237,0.9144603280235192,0.6966035161021303,0.7743300957788242,0.7983674638407561,0.7533253026257043,0.6967214495708064,0.9061375946626681,0.9156691460774484,0.6738297209188702,1.064109475954208,0.9269191566072225,0.9728079116509842,0.6467808374961039,0.9625013688706185,0.751910101001592,0.682746333532697,0.7814903420912972,0.6920672894676989,0.7940249850477209,0.9437541592607255,0.7826781005972487,0.8411394057837942,0.8641996108195533,0.8044620970255495,0.7904701333490577,0.9041032423280068,0.8878284236507147,0.7384698974821204,0.7291615772759054,0.6681015238688917,0.8040114226988231,0.8360514189923427,1.0,1.0972740521097455,0.9570258863963743,0.9993976969278331,0.7585059514282584,0.7557766340103275,0.6820850637261922
r18,3.486277475297439,2.1531256301673727,2.9364992942125427,1.0557370437588223,1.0662734422262552,1.2074410163339384,1.2054143980641259,0.9937285743093365,1.0383040935672514,1.3237447065940713,0.9331014317402702,1.076386368219399,0.8326477112321033,1.292760637225247,1.2241580963904013,0.9305605968945351,0.9249647106271426,1.0284129864892113,0.8023694293204275,0.9341601129259931,0.8273139745916515,0.9287457148618672,1.0089231699939505,0.8744605767291793,1.2792800967937084,1.0517947166767494,1.261746319822545,1.5307622504537206,1.624440411373261,1.5453518854607782,1.2306815890300464,1.1569973785037306,1.6763258721516434,1.0532365396249244,1.0126638435168382,1.0806513409961687,0.9745210727969348,0.9528735632183908,1.0429219600725952,0.8069973785037305,0.8499092558983665,0.9257410768300061,0.8987900786448881,0.9768804194394032,1.0,1.2373966525509175,1.3985380116959065,1.3038515829804396,0.9913692276668683,1.0030147207098206,1.239614841701956
r19,0.7840701448168653,0.7765974854774048,0.9044235961491259,1.065713038972373,1.0155862219434368,1.342760520358906,1.2152753156789484,1.2042845065044863,0.9096735484222871,0.6400578176562032,1.059126735211498,1.0688084653775876,1.07011754438596,1.2316797120026182,1.2364387596476394,0.8851010445359587,0.9723047972291162,0.9933318788011019,0.9901273624785228,1.0523904328142473,1.1397714566231214,1.0956582212888972,1.1108217198025474,1.1603621785256497,0.829260643085063,0.841096899119099,0.8044972318433469,0.5073635694220962,0.5527858837646931,0.5841355987672839,0.47548204107235387,0.48763193061881255,0.5838765102135435,1.2139798729102464,1.1570212998063654,1.3412332615158042,1.2037390569176645,1.121730711538986,1.24862955791311,1.086126489759184,1.1391987345569587,1.0390405541767802,1.129585185589222,1.1201489077372024,1.0,1.2391932800610903,1.3310197180025636,1.3138244197780018,1.1871028445195952,1.190102817247116,1.2705020863446697
r22,1.3603860495722744,1.2540657412339797,1.3022279321906431,1.189358568608404,1.009713909691975,1.201297276971767,1.130636417760787,1.0466267665214801,0.6582897251903613,0.8646006329708895,1.2451038761633189,1.2308776987434586,0.9288691129006987,1.149061510982985,1.2512769090966063,1.0632030833829473,1.0795913890890858,1.0637984520414878,1.0983298342368313,1.158493403941967,1.0382916053019144,0.9841443925672921,1.1096731739416539,1.046250744210823,1.0568420392943312,1.0506376711684893,1.0799047410146334,0.9615830539278662,0.8780434305768808,0.9102246733306176,1.0033842007959137,1.2204117444301694,1.1110519224140631,1.166421207658321,1.0819728637232475,1.1660138501551092,1.129759032369254,1.034844734120891,1.2541284116190894,1.0145081941528529,0.9204712812960235,0.9813555604299188,1.164227744179488,1.1468053771190423,1.0,1.336226616112556,1.4076081847522954,1.428634098956538,1.1245887255977187,1.0501989784727226,1.1938395011437344
r23,0.7443757095526053,1.0339890178633488,1.0185815898612172,1.0852853270313476,1.001946201431848,1.0116308704617594,0.74854614119228,0.8500266444243646,0.46667130047959965,0.4859247932160979,1.5291814369453902,1.2611848659669607,1.566645814508468,1.1064155140056995,1.0894789277356873,1.3164430851926505,1.1451541901253446,1.0601005537406454,1.525451217534348,1.6424781631565533,1.1459882764532794,1.0414726257500984,1.0779639025972523,1.562846087903431,1.1189036398600587,1.4987604550404299,1.0973795787864042,0.944579597321656,0.9898056115474618,0.7707884432705452,0.7964829359838742,0.8841083385463727,1.048284330761567,1.1786566576307311,1.2902157039920297,1.2681355853664185,1.0897337874470006,1.0104492481638516,1.4634971386205138,1.3531660526864528,0.7773452885707003,0.7738699288709713,1.5057575125692175,2.117606172238826,1.0,1.771135979240518,1.428141145941938,1.5182919765529066,1.2615787400662635,0.9024118996316117,0.8546836264220012
r24a,2.062126160507871,1.7464680195222195,1.874133059337272,0.711680305309897,0.8077501743055301,0.8305750247697333,0.8718579134710653,0.7022127628343915,0.8771788191259037,1.0068988294007561,0.8833437305053026,0.975450442185608,0.655865839785696,1.1572419360757404,1.0488055484202417,0.6043814905875015,0.7309823492715863,0.7792007632747423,0.7041943414920554,0.6770393747018458,0.7295512091299402,0.7351289860922536,0.845877215515027,0.9000403654911747,1.0416131518109428,0.875380719973579,0.9073795457047448,1.2644306630949325,1.2293126857729992,1.014054530108987,0.767935121646912,0.9401856812594034,1.213643536017027,0.9027558621701955,0.9002972367986497,0.9155260357418078,0.7189093978202635,0.652416425085318,0.7978055851161425,0.7371839565520533,0.8624637627976957,0.7261384903306302,0.7918975450442186,0.8385013394003891,1.0,1.0019448827565962,1.000293567208543,0.9643682800631169,0.8462441745257054,0.8549411030787862,1.1126931121793697
r25,2.063593683311993,2.2974818608621423,2.559965855740504,0.6790439607341017,0.7575757575757576,0.62569355527102,0.7319675629534784,0.755868544600939,1.0738369611609049,0.8143405889884763,0.9402475458813487,0.9376867264191208,1.0755441741357235,0.9568928723858301,1.0405463081519422,0.917626973965002,0.8083653435766113,1.0042680324370465,0.7733674775928296,0.8711054204011951,0.6820315834400342,0.7208706786171576,0.7306871532223645,0.9125053350405463,1.0968843363209562,1.0580452411438328,0.9419547588561673,1.1933418693982076,1.1540759709773794,0.720443875373453,0.8766538625693555,0.9423815620998721,1.227059325650875,0.8689714041826718,0.9014084507042254,0.873666239863423,0.7985488689714042,0.6470337174562527,0.8433632095603927,0.7580025608194622,0.5966709346991038,0.6325224071702944,0.9816474605207,1.1848058045241145,1.0,1.0985915492957747,0.9876227059325652,0.9483568075117371,0.7737942808365343,0.8420827998292788,0.7528809218950064
r26,1.2079438151051896,0.7492785729623287,1.3779125489025406,0.7090514871085835,0.7733802588234062,0.7867194578429987,0.5161123069429825,0.47474350715666097,0.568866822735819,0.567698922703872,0.7130946208514672,0.7205524219523308,0.7578519018963974,1.0185449955745494,0.7061762533976464,0.8564373288083754,0.8247888091085729,0.9353727067523476,0.9067408257000855,0.9275011652814221,0.7500693931633333,0.7421873772526593,0.7337816393545651,0.8803504747539816,1.1061793957295711,1.200742637778162,1.2787457905845263,0.5645199302402314,0.7052649771395354,0.560078767786908,0.7410823238592027,0.6011280971609031,0.8785226850178851,0.8479635070519167,0.9556669337648803,1.0961815429897195,0.8957950361630034,0.780555250051063,0.7379452291545557,1.2081480666802835,0.5670233213400998,0.7027877721390378,1.0421386711078293,1.4715959380122656,1.0,1.116449583902881,1.0961344080108517,0.8242022404826622,0.8723532400060752,0.8727198453972693,0.6100942175855371
r27,1.7637600640949866,1.2887242733493574,1.600793306802212,0.785076900849784,0.7887124525526354,0.8913379828467106,0.8178599104246294,0.7957208715867451,0.8202109355503895,1.1477179295217832,0.8325728620775708,1.0438971853369583,0.706166515623153,1.0847735004005936,1.0311280980338076,0.8022564587519867,0.7658326437868579,0.7825551308824882,0.6663619527956185,0.7512799296005884,0.736690439602296,0.7498640608377005,0.818971065316469,0.7347334410339258,1.0463138815556168,0.7962409866424998,0.9162404612737566,0.9059642486570262,0.8533144200585786,0.9438380813533499,0.82026872611214,0.8732994470493978,1.0113453380091153,0.8722644706253202,0.7903752446248211,0.9342553554776258,0.8389324507138448,0.7041937559924872,0.776234944901953,0.7203987548760786,0.8014684056372067,0.8060075915783391,0.8136911094474434,0.7950063700960113,1.0,1.0097088143740889,1.0729185547105875,0.9033058828165019,0.8471702326070111,0.9599826628314748,0.9588426126587598
