Transcript,SF ABF93_1-R1,SF ABF93_1-R2,SF ABF93_1-R3,SF ABF93_10-R1,SF ABF93_10-R2,SF ABF93_10-R3,SF ABF93_11-R1,SF ABF93_11-R2,SF ABF93_11-R3,SF ABF93_12-R1,SF ABF93_12-R2,SF ABF93_12-R3,SF ABF93_13-R1,SF ABF93_13-R2,SF ABF93_13-R3,SF ABF93_14-R1,SF ABF93_14-R2,SF ABF93_14-R3,SF ABF93_15-R1,SF ABF93_15-R2,SF ABF93_15-R3,SF ABF93_16-R1,SF ABF93_16-R2,SF ABF93_16-R3,SF ABF93_17-R1,SF ABF93_17-R2,SF ABF93_17-R3,SF ABF93_2-R1,SF ABF93_2-R2,SF ABF93_2-R3,SF ABF93_3-R1,SF ABF93_3-R2,SF ABF93_3-R3,SF ABF93_4-R1,SF ABF93_4-R2,SF ABF93_4-R3,SF ABF93_5-R1,SF ABF93_5-R2,SF ABF93_5-R3,SF ABF93_6-R1,SF ABF93_6-R2,SF ABF93_6-R3,SF ABF93_7-R1,SF ABF93_7-R2,SF ABF93_7-R3,SF ABF93_8-R1,SF ABF93_8-R2,SF ABF93_8-R3,SF ABF93_9-R1,SF ABF93_9-R2,SF ABF93_9-R3
PAND_Tribolium_castaneum,0.11057360055286801,0.11057360055286801,0.002539875604699378,1.2193326883206634,1.152150380096752,1.1594360746371803,0.7839668279198342,0.8074736696613684,1.0066167242570836,1.6446728403593645,1.7638125777470628,1.8289426399447135,1.038761575673808,0.8921332411886662,1.0825155494125778,1.5435256392536283,1.751189495507948,1.6522714581893574,1.1900970283344852,1.3494225293711126,1.3959353144436766,1.0331510711817555,1.255972356599862,0.9238999308914998,0.8107499654457498,0.9044533517622669,1.0383436074637182,0.5496525224602626,0.44104602626123013,0.505635383552177,0.7585304768486526,0.7282056668970285,0.6318485141672426,0.8195372494816863,0.8591546648237735,0.7893462335867313,1.2838192121630962,1.3990722874913617,1.212101174844506,0.800865791292329,0.9414070490670353,0.985135590877678,0.8712956461644783,0.7929387698686938,1.0,0.9622601243953006,0.9185835521769178,1.1210139599170699,0.9772660677263305,1.0304973047684867,0.9688492052522463
BAPAT_Bacillus_cereus,0.04602369115525908,0.04602369115525908,0.04602369115525908,0.8527909226553461,0.8278690938947733,0.6494490503931803,1.028852251985232,1.1413484205129432,1.3923376997543255,1.1608951423834935,1.4233940263089828,1.4518679635529184,1.55975163775305,1.0239686781167472,1.244729136770444,1.1259861726422293,1.1241990727146707,0.9396413097606123,1.0713845859294528,1.129414937633296,0.9858394307053499,1.061953871374829,1.5307300185843662,1.2369589569927015,0.8140693503387804,1.0270002586531441,1.0249351756310077,0.7750587492417595,0.580358745467817,0.7097962347097793,1.1879492487552892,0.8574287300130615,0.7197778528475317,0.7793453958359605,0.8189598277609382,0.7420155799399298,0.7295261308711273,0.7214001879607546,0.8824642372907877,0.6672662019501159,1.108507295215285,0.812976287673843,0.8872548433031388,0.7048270567757459,1.0,0.9055828578318975,0.8528668617457523,1.4638888914457606,0.9830181784375325,1.0861416222614755,0.9959140166992361
1141647,1.1140124485240954,0.9376929364056459,1.037295275219264,0.9424019993084154,0.9817154443431518,1.045223350413379,0.8775030649775235,0.9128210367482946,1.0388560560812299,1.046123982270284,0.842007481688724,1.093846468202823,0.9465389330734651,1.018520323158656,1.016406274559115,1.0601914432114679,1.0279258746974318,1.1200669579705134,0.9361588758605515,0.9531388513407312,0.9267879035553739,0.9356936279903177,0.9646238722454498,0.9306324856181825,1.2174295055169597,0.9473279683128478,1.1150781176322657,1.1954386847316967,1.041671120052812,1.2233865643959638,0.9994624500958789,0.9992644053943605,0.959290811354563,0.947345257929647,0.9494011505454089,1.0321193926629155,1.2198421929521235,1.0675096664675743,1.1141633397252524,1.114993241331615,1.1078306246267016,1.147873377133696,0.9863569205620698,0.9265317028700765,1.0,1.0429379774291914,1.1246597089057246,1.0905850177611518,1.0007403099556758,0.9723539027380466,1.01528087768382
1144933,1.1140124485240954,0.9376929364056459,1.037295275219264,0.9424019993084154,0.9817154443431518,1.045223350413379,0.8775030649775235,0.9128210367482946,1.0388560560812299,1.046123982270284,0.842007481688724,1.093846468202823,0.9465389330734651,1.018520323158656,1.016406274559115,1.0601914432114679,1.0279258746974318,1.1200669579705134,0.9361588758605515,0.9531388513407312,0.9267879035553739,0.9356936279903177,0.9646238722454498,0.9306324856181825,1.2174295055169597,0.9473279683128478,1.1150781176322657,1.1954386847316967,1.041671120052812,1.2233865643959638,0.9994624500958789,0.9992644053943605,0.959290811354563,0.947345257929647,0.9494011505454089,1.0321193926629155,1.2198421929521235,1.0675096664675743,1.1141633397252524,1.114993241331615,1.1078306246267016,1.147873377133696,0.9863569205620698,0.9265317028700765,1.0,1.0429379774291914,1.1246597089057246,1.0905850177611518,1.0007403099556758,0.9723539027380466,1.01528087768382
1147182,1.1140124485240954,0.9376929364056459,1.037295275219264,0.9424019993084154,0.9817154443431518,1.045223350413379,0.8775030649775235,0.9128210367482946,1.0388560560812299,1.046123982270284,0.842007481688724,1.093846468202823,0.9465389330734651,1.018520323158656,1.016406274559115,1.0601914432114679,1.0279258746974318,1.1200669579705134,0.9361588758605515,0.9531388513407312,0.9267879035553739,0.9356936279903177,0.9646238722454498,0.9306324856181825,1.2174295055169597,0.9473279683128478,1.1150781176322657,1.1954386847316967,1.041671120052812,1.2233865643959638,0.9994624500958789,0.9992644053943605,0.959290811354563,0.947345257929647,0.9494011505454089,1.0321193926629155,1.2198421929521235,1.0675096664675743,1.1141633397252524,1.114993241331615,1.1078306246267016,1.147873377133696,0.9863569205620698,0.9265317028700765,1.0,1.0429379774291914,1.1246597089057246,1.0905850177611518,1.0007403099556758,0.9723539027380466,1.01528087768382
1099332,5.613885839736553,4.368825466520308,3.3858397365532378,1.4475850713501646,1.5666849615806804,1.3353457738748629,1.518111964873765,1.0186608122941823,1.4599341383095499,2.277716794731065,1.0096048298572995,1.4780461031833152,0.8946212952799121,1.439901207464325,1.6023600439077936,1.0008232711306255,1.1827661909989022,1.7554884742041712,1.326564215148189,1.3444017563117452,1.2716794731064764,1.2980241492864983,1.7653677277716795,1.3024149286498354,1.5740944017563119,1.6432491767288693,1.6394072447859493,1.4547200878155873,1.7283205268935233,1.7790889132821075,1.4201427003293083,1.2063666300768385,1.524423710208562,1.3090010976948407,1.0085071350164654,1.5691547749725574,1.5384193194291989,1.1953896816684961,1.4237102085620197,3.253293084522503,2.8490669593852913,4.199780461031834,1.2115806805708014,1.3998353457738748,1.0,1.767014270032931,1.9665203073545554,2.179198682766191,1.1341931942919867,1.2766190998902305,1.6501097694840834
1177415,5.613885839736553,4.368825466520308,3.3858397365532378,1.4475850713501646,1.5666849615806804,1.3353457738748629,1.518111964873765,1.0186608122941823,1.4599341383095499,2.277716794731065,1.0096048298572995,1.4780461031833152,0.8946212952799121,1.439901207464325,1.6023600439077936,1.0008232711306255,1.1827661909989022,1.7554884742041712,1.326564215148189,1.3444017563117452,1.2716794731064764,1.2980241492864983,1.7653677277716795,1.3024149286498354,1.5740944017563119,1.6432491767288693,1.6394072447859493,1.4547200878155873,1.7283205268935233,1.7790889132821075,1.4201427003293083,1.2063666300768385,1.524423710208562,1.3090010976948407,1.0085071350164654,1.5691547749725574,1.5384193194291989,1.1953896816684961,1.4237102085620197,3.253293084522503,2.8490669593852913,4.199780461031834,1.2115806805708014,1.3998353457738748,1.0,1.767014270032931,1.9665203073545554,2.179198682766191,1.1341931942919867,1.2766190998902305,1.6501097694840834
43391,1.0263691683569982,1.419371196754564,0.9300202839756594,2.01369168356998,2.3270791075050714,2.382860040567951,0.5750507099391482,0.353448275862069,0.5101419878296146,3.7266734279918867,2.488336713995943,3.1698782961460448,1.1759634888438135,2.1784989858012174,1.637423935091278,2.0557809330628807,2.1942190669371198,2.045131845841785,1.9482758620689655,2.3387423935091283,2.6739350912778903,2.283975659229209,2.3549695740365113,2.207910750507099,1.009634888438134,0.783975659229209,1.412271805273834,0.6764705882352943,0.8514198782961461,0.45892494929006095,0.6790060851926979,0.686105476673428,1.0537525354969575,1.6749492900608522,1.8133874239350916,2.4137931034482762,2.5588235294117654,1.9447261663286006,2.2434077079107504,2.2216024340770795,1.5507099391480732,1.8656186612576064,1.004056795131846,0.9127789046653144,1.0,1.8128803245436105,1.579107505070994,1.2342799188640976,1.9056795131845845,1.9371196754563895,1.6749492900608522
1000708,2.063593683311993,2.2974818608621423,2.559965855740504,0.6790439607341017,0.7575757575757576,0.62569355527102,0.7319675629534784,0.755868544600939,1.0738369611609049,0.8143405889884763,0.9402475458813487,0.9376867264191208,1.0755441741357235,0.9568928723858301,1.0405463081519422,0.917626973965002,0.8083653435766113,1.0042680324370465,0.7733674775928296,0.8711054204011951,0.6820315834400342,0.7208706786171576,0.7306871532223645,0.9125053350405463,1.0968843363209562,1.0580452411438328,0.9419547588561673,1.1933418693982076,1.1540759709773794,0.720443875373453,0.8766538625693555,0.9423815620998721,1.227059325650875,0.8689714041826718,0.9014084507042254,0.873666239863423,0.7985488689714042,0.6470337174562527,0.8433632095603927,0.7580025608194622,0.5966709346991038,0.6325224071702944,0.9816474605207,1.1848058045241145,1.0,1.0985915492957747,0.9876227059325652,0.9483568075117371,0.7737942808365343,0.8420827998292788,0.7528809218950064
1141976,2.3785263484618566,2.374189543385295,2.168635329010898,1.1062905228307354,0.938112153400469,1.1308283901227756,1.031650917367913,1.1713425989791697,0.7893243895709753,0.6291385018623259,1.038893295626983,1.32309628914333,1.3456942336874052,1.2262639674437854,1.187836253276314,0.9778762587943164,1.0508432197544488,1.0931162919023312,1.1004707545868395,1.1509259897916952,0.9799196440888398,1.0318664643399091,1.0237877638294937,1.2425679404055732,1.5297713477721067,1.2648727410677334,1.2794954476479514,1.5017071320182094,1.4519761346392606,1.3201820940819422,1.2557939026072562,1.327855566285005,1.3866309146089117,1.1464512346530558,1.102574493033522,1.2087270658021796,0.9903952269278522,0.9900503517726584,1.0177696923713615,1.0022503103876397,0.9071682301007036,0.8341409159884122,1.1504862739688233,1.3751379500620775,1.0,1.563336322251345,1.3604979997241,1.24274899986205,1.1425110360049662,0.9629172989377845,1.0050437991447096
1004906,0.3812632857576678,0.2661473054731482,0.3071900768529982,1.0651965708145485,1.0937069307855827,1.1514401177322526,0.9803779579060478,0.635030017052489,0.8725151253241141,1.3019341727206897,0.9702866219720152,1.0363591768086151,0.6830923403957112,1.2299983648298256,1.1217500992781892,0.9396505407741365,1.1385923520754981,1.1578873601345512,0.9090378191501788,0.8719428157630406,0.9677404284145859,0.9676586699058609,1.105620313485482,0.8855964867200824,1.1008199210446403,0.8966922843327338,1.1283141395500946,0.980039244084188,1.0796211077109954,1.2241351117755612,0.9751337335606998,0.9699011890023126,1.079632787497956,1.0286388376276019,0.9646452848700041,1.0713167791819478,1.185661893527062,0.929220491018244,1.1111448527178864,1.282101894461445,1.1900067742764373,1.2207012544091196,0.8481861290850055,0.8844635473848959,1.0,0.9926767735756501,1.038251302296246,0.7834684295358453,0.9893713938657759,1.1250437992011026,1.026886869583499
1182700,1.7807224185316057,1.1737338044758538,1.489006674519042,1.0351393796623478,0.9136238712210444,0.864742834707499,0.6811935610522183,0.7387122104436593,0.9267765999214763,1.1770710639968591,1.031213191990577,1.215155084413035,0.8578720062819003,1.0961915979583825,1.0160973694542599,0.8349038084020416,0.9619159795838241,0.8979191205339615,0.8138987043580684,0.9575971731448765,0.7508833922261484,1.0060855908912445,1.0418138987043581,0.7938751472320377,0.9218688653317629,0.8765213977228112,0.9238319591676483,0.8808402041617589,0.8802512760109933,0.8545347467608951,0.9397330192383195,0.9952885747938752,1.1395759717314486,0.9387514723203769,1.0276796230859835,0.9210836277974087,0.9756576364350217,1.1252453867294858,0.795838241067923,0.9905771495877504,0.9279544562230074,0.8941892422457793,0.8741656851197488,0.9487632508833922,1.0,1.1170003926187673,1.402041617589321,1.1641146446800157,0.9224577934825284,0.8235178641539066,0.9791912053396152
1162479,1.6394289185905226,1.420109356014581,1.2493924665856624,0.8766707168894291,0.9173754556500608,0.9583839611178616,1.0100243013365737,1.1734507897934388,1.0109356014580804,0.9641555285540705,0.850243013365735,0.9252733900364521,1.0042527339003646,1.1060145808019444,1.0880923450789795,0.9286148238153099,0.8897326852976913,0.8241190765492103,0.839307411907655,0.7727825030376672,0.8226002430133658,0.8469015795868774,0.9790400972053465,1.0425273390036451,1.2138517618469018,1.0513365735115432,1.3617861482381532,0.9638517618469017,0.9480558930741192,1.086269744835966,1.0182260024301337,0.9760024301336574,0.9577764277035238,1.0340218712029163,1.0598420413122722,1.160996354799514,0.882442284325638,0.8991494532199272,0.9835965978128798,1.05498177399757,1.1950182260024302,1.083839611178615,0.9781287970838397,1.0100243013365737,1.0,1.0607533414337789,1.166464155528554,1.1883353584447145,1.0252126366950183,1.0935601458080195,1.0713851761846902
1142568,0.7443757095526053,1.0339890178633488,1.0185815898612172,1.0852853270313476,1.001946201431848,1.0116308704617594,0.74854614119228,0.8500266444243646,0.46667130047959965,0.4859247932160979,1.5291814369453902,1.2611848659669607,1.566645814508468,1.1064155140056995,1.0894789277356873,1.3164430851926505,1.1451541901253446,1.0601005537406454,1.525451217534348,1.6424781631565533,1.1459882764532794,1.0414726257500984,1.0779639025972523,1.562846087903431,1.1189036398600587,1.4987604550404299,1.0973795787864042,0.944579597321656,0.9898056115474618,0.7707884432705452,0.7964829359838742,0.8841083385463727,1.048284330761567,1.1786566576307311,1.2902157039920297,1.2681355853664185,1.0897337874470006,1.0104492481638516,1.4634971386205138,1.3531660526864528,0.7773452885707003,0.7738699288709713,1.5057575125692175,2.117606172238826,1.0,1.771135979240518,1.428141145941938,1.5182919765529066,1.2615787400662635,0.9024118996316117,0.8546836264220012
1117437,1.5914817036592686,1.748050389922016,1.2231553689262151,0.480503899220156,1.032393521295741,1.368926214757049,0.9886022795440914,1.5878824235152973,1.292141571685663,1.2633473305338934,0.975404919016197,1.3839232153569287,1.2939412117576485,1.318536292741452,1.4943011397720458,1.1271745650869829,0.7858428314337134,0.7330533893221357,0.7186562687462508,0.7852429514097182,1.0809838032393522,1.3293341331733655,1.2249550089982004,1.1469706058788243,0.7792441511697662,1.3821235752849432,1.1439712057588485,1.3797240551889625,0.8992201559688063,1.059388122375525,1.1277744451109781,1.796040791841632,1.4205158968206362,1.139772045590882,1.0197960407918418,1.0707858428314339,0.8470305938812238,0.8326334733053392,1.3821235752849432,0.898020395920816,0.934013197360528,1.0761847630473909,1.16376724655069,0.7624475104979005,1.0,1.0221955608878226,0.8068386322735455,1.345530893821236,1.256148770245951,0.7492501499700062,1.333533293341332
1101910,1.892202365075131,2.0650128923268425,2.3460300524584334,0.8890548590735308,0.8805548146172313,1.0588601404819062,0.7852049435404997,0.6121988085711745,0.5787498888592513,0.6365786431937406,1.003716546634658,1.018387125455677,0.9176135858451143,0.9924957766515515,0.8419311816484396,1.3080643727216146,1.0322930559260248,0.9471859162443317,0.9811149639903975,1.3300613496932516,0.8945852227260603,0.9584066862274384,0.9566639992886992,1.1598648528496487,1.1087045434338045,0.8610296078954388,0.967973681870721,1.4508402240597493,1.5599004178892149,1.0520672179247799,0.8144216235440561,0.8309238019027295,1.221356806259447,0.8429447852760736,0.9194807504223349,0.9613585845114252,0.9310749533208855,0.8060816217658041,0.913203520938917,0.9204765715301859,0.5373166177647373,0.5361607539788388,0.9844402951898283,1.4719480750422334,1.0,1.2431937405530364,1.1825375655730417,1.0762336623099493,0.8166622210367208,0.6787409975993599,0.5812038765893127
1005336,1.4960761873620536,1.588387966974577,2.012772827597482,1.2093517534537728,0.9158015204773972,1.2058162347747896,1.3190345785988722,1.520129976293632,0.6375991171421564,0.4968936483282924,1.6182048557181394,1.1209024769067277,1.1116038584157608,1.0879996730156134,1.2439916618981446,1.1596296901822938,1.1909997547617102,1.095724679146571,1.4328455816234775,1.2079007602386986,1.0062127033434154,1.1319381999509526,1.225578353633614,1.3634227090656421,1.0620044142892178,1.4746995830949072,1.0421196762854574,1.390971143627892,1.4942369001880162,1.626481648001308,1.3106147306466118,1.6531921850731628,1.2778958554729012,1.2713561677429903,1.2534333360582033,1.1413594375868552,1.1828251450993217,1.033086732608518,1.2810430801929207,1.17121719937873,1.1605084607210008,0.987799395078885,1.1902027303196272,1.0644772337120902,1.0,1.5358660998937301,1.2774871249897817,1.579968119022317,1.2634063598463174,1.079927245974005,1.3129649309245486
1102128,1.152927799886299,0.6996020466173962,1.0610574189880615,1.3574758385446277,1.2992609437180218,1.3955656623081298,0.821148379761228,0.36304718590108015,0.6562819783968165,1.2352472996020467,1.2791358726549176,1.4644684479818078,0.9899943149516772,1.8030699260943719,1.2676520750426379,1.3034678794769756,1.9246162592382035,1.8368391131324615,1.7105173393973852,1.4241046048891415,1.7549744172825468,1.4907333712336555,1.4444570778851622,1.5566799317794202,1.3977259806708358,1.451279135872655,1.72802728823195,0.8690164866401364,1.124388857305287,1.34712905059693,0.9653212052302445,0.9611142694712904,1.0845935190449119,1.4891415577032405,1.3605457646389993,1.8076179647527002,2.2326321773735076,1.4418419556566229,1.6560545764638999,8.093462194428653,5.72984650369528,9.739965889710062,1.4724275156338829,1.541330301307561,1.0,1.2170551449687323,1.3604320636725413,0.8362706083001706,1.518931210915293,1.217964752700398,1.0488914155770324
1103567,6.626959247648903,3.0689655172413794,4.056426332288401,0.6112852664576803,0.4984326018808778,0.74294670846395,1.219435736677116,2.3667711598746086,1.4937304075235112,0.28996865203761757,0.5830721003134797,0.797805642633229,2.528213166144201,1.1661442006269593,1.1833855799373043,0.5297805642633229,0.6050156739811913,0.4012539184952979,0.5407523510971787,0.4498432601880878,0.7163009404388716,0.7476489028213167,0.5329153605015674,0.7836990595611286,2.758620689655173,0.8479623824451411,1.1112852664576804,1.0485893416927903,0.7037617554858935,0.7554858934169281,1.3573667711598747,1.6081504702194358,0.9827586206896554,0.8918495297805643,0.5768025078369906,1.1692789968652038,0.3369905956112853,0.5485893416927901,0.6551724137931034,0.4608150470219436,0.816614420062696,0.7115987460815048,0.8463949843260189,0.7445141065830722,1.0,0.9529780564263323,1.0031347962382446,1.1661442006269593,0.8934169278996866,1.0203761755485894,1.3275862068965518
1133804,1.068276721720162,1.233530694920536,1.3621377376129635,0.9343409161732628,0.9225148021190401,1.0595668432533498,0.9957775007790587,1.0920224368962292,1.274555936428794,0.9760361483328138,1.086600186974135,1.0234808351511373,1.1354783421626675,0.8977251480211904,1.0346837020878779,1.0569492053599252,0.9023371766905577,1.0202087877843564,0.9127298223745713,1.0429261452165783,0.8842630102835775,1.1645839825490807,1.0510127765659083,1.0647086319725771,1.0354783421626674,1.1966967902773449,1.1471798067933936,1.2054222499220941,1.2108600810221253,1.3498130258647554,1.25,1.2408694297288874,1.0260828918666252,1.0323309442193829,1.130835151137426,1.0857432221875973,0.9462916796509816,1.0047366780928637,1.1588345278903083,1.3059208476160797,1.3020255531318166,1.4522748519788096,1.1131193518229978,0.9040511062636334,1.0,1.1373480835151137,1.206029915861639,1.4801963228420068,1.1035680897475848,1.071533187909006,1.1555780617014646
1173314,0.809543937708565,0.5718798665183538,0.6058398220244716,0.8744827586206897,1.051412680756396,0.8787430478309232,0.9701001112347053,0.8334260289210234,0.905194660734149,1.3079755283648498,0.9343381535038933,1.156440489432703,0.8373859844271413,0.9517686318131257,0.8866852057842046,1.087119021134594,0.8645494994438264,0.9639710789766407,0.8704449388209121,0.9434371523915461,0.8552725250278086,0.9000333704115684,0.8207230255839821,0.7798442714126808,0.7845939933259177,0.813837597330367,0.8314015572858732,0.6195216907675194,0.603448275862069,0.5349388209121246,0.730111234705228,0.8266740823136819,0.8451056729699666,0.8173192436040044,0.8147274749721913,0.9247497219132369,0.853159065628476,0.9356062291434928,0.847741935483871,0.5687096774193549,0.6549944382647385,0.6459399332591769,0.8360511679644049,0.9032925472747497,1.0,0.7787764182424916,0.8770522803114572,0.7587096774193548,0.8248164627363738,0.7419911012235818,0.8685094549499444
