Transcript,SF ABF93_1-R1,SF ABF93_1-R2,SF ABF93_1-R3,SF ABF93_10-R1,SF ABF93_10-R2,SF ABF93_10-R3,SF ABF93_11-R1,SF ABF93_11-R2,SF ABF93_11-R3,SF ABF93_12-R1,SF ABF93_12-R2,SF ABF93_12-R3,SF ABF93_13-R1,SF ABF93_13-R2,SF ABF93_13-R3,SF ABF93_14-R1,SF ABF93_14-R2,SF ABF93_14-R3,SF ABF93_15-R1,SF ABF93_15-R2,SF ABF93_15-R3,SF ABF93_16-R1,SF ABF93_16-R2,SF ABF93_16-R3,SF ABF93_17-R1,SF ABF93_17-R2,SF ABF93_17-R3,SF ABF93_2-R1,SF ABF93_2-R2,SF ABF93_2-R3,SF ABF93_3-R1,SF ABF93_3-R2,SF ABF93_3-R3,SF ABF93_4-R1,SF ABF93_4-R2,SF ABF93_4-R3,SF ABF93_5-R1,SF ABF93_5-R2,SF ABF93_5-R3,SF ABF93_6-R1,SF ABF93_6-R2,SF ABF93_6-R3,SF ABF93_7-R1,SF ABF93_7-R2,SF ABF93_7-R3,SF ABF93_8-R1,SF ABF93_8-R2,SF ABF93_8-R3,SF ABF93_9-R1,SF ABF93_9-R2,SF ABF93_9-R3
1183763,1.0533389902418329,0.883529910903691,1.0502503182011032,0.9023165040305472,1.0293423843869325,1.1249215103945693,1.0279677556215527,0.7487144675434875,0.8206194314806957,1.225473058973271,1.0660500636402206,1.0701909206618583,0.6669664828171403,1.146728892660161,1.1043529910903689,1.2784047518031394,1.3475434874840897,1.2540008485362748,1.310021213406873,1.1735256682223163,1.4219431480695799,1.247382265591854,1.1679253288078064,1.2009333899024182,0.9904963937208315,1.2539499363597792,1.2163428086550698,1.2787271955876112,1.2869410267288925,1.7012982605006362,1.0042426813746286,1.0968349596945268,1.1902078913873568,1.0448536274925753,1.067254985150615,1.1442341960118794,1.2606703436571913,1.177106491302503,1.3662112855324564,2.9266525243954176,2.662028001697072,3.1788714467543486,0.8627916843445056,0.8837675010606703,1.0,0.6220789138735681,0.7266016122189223,0.5224777259227831,0.9930250318201103,0.9550954603309291,1.025439117522274
1184650,3.486277475297439,2.1531256301673727,2.9364992942125427,1.0557370437588223,1.0662734422262552,1.2074410163339384,1.2054143980641259,0.9937285743093365,1.0383040935672514,1.3237447065940713,0.9331014317402702,1.076386368219399,0.8326477112321033,1.292760637225247,1.2241580963904013,0.9305605968945351,0.9249647106271426,1.0284129864892113,0.8023694293204275,0.9341601129259931,0.8273139745916515,0.9287457148618672,1.0089231699939505,0.8744605767291793,1.2792800967937084,1.0517947166767494,1.261746319822545,1.5307622504537206,1.624440411373261,1.5453518854607782,1.2306815890300464,1.1569973785037306,1.6763258721516434,1.0532365396249244,1.0126638435168382,1.0806513409961687,0.9745210727969348,0.9528735632183908,1.0429219600725952,0.8069973785037305,0.8499092558983665,0.9257410768300061,0.8987900786448881,0.9768804194394032,1.0,1.2373966525509175,1.3985380116959065,1.3038515829804396,0.9913692276668683,1.0030147207098206,1.239614841701956
1144118,1.106247011259401,1.393861670216928,1.6816843765719998,1.177570006396681,0.8934176287564976,1.2013060408269727,0.8221070543593691,0.8855739313505692,0.7056129324746461,0.5669477894187714,0.9367132237410026,1.0301140844982952,0.9833189459759907,1.0626967911017817,1.063296091814111,0.979853559473609,1.0835015308562237,1.0159792822054265,0.9436564174859179,1.1200868209736616,0.958114159022736,1.092276783773545,1.030909011868017,1.1847709304997482,1.4695536607026414,1.2148042801870562,1.3119903615056419,1.4213146111376775,1.1891150843678773,1.2838077021009682,1.2625930779215133,1.2738462684991396,1.1073431415778063,1.186547096341471,1.1070605697393507,1.2697070568435171,1.193123878251905,0.9407127020699163,1.1783400922860991,1.2279267921575445,0.9228982555070455,1.2128511187981692,1.1717850466709312,1.0531669782202322,1.0,1.2626582868073108,1.3653591767533426,1.4484570335546294,1.1513280876407423,0.9961619912930609,1.1332372796094918
1144212,1.9290674167179394,1.2603498286015646,1.5635932143798892,1.211127713808561,1.1075854794761357,1.0502768743957107,0.9403181858134831,1.386481497758636,1.0567812252790716,0.8758899534147842,1.084468664850136,1.5035598136591366,1.1881866924496791,0.7756877911575986,0.95956754856289,1.2043596730245232,1.1496000703173068,1.203217016788257,0.8938208666608068,1.2830271600597698,0.9188714072251033,1.1494242770501888,1.010811285927749,1.0585391579502503,1.1543464885294892,1.291904720049222,1.3182737101169024,1.2831150566933285,1.0280390261053,1.1524127625911926,1.5861826492045352,1.3288213061439746,1.5374000175793263,1.2059418124285837,1.2789839149160587,1.1691131229673901,0.9669508657818404,1.0648677155664936,0.8094400984442295,1.1025753713632767,0.9375054935395972,1.09158829216841,1.1154082798628813,1.2585039992968268,1.0,1.3376988661334273,1.5984002812692273,1.4437022062055023,1.0229410213588819,1.0479036652896194,0.8990067680407839
1180293,1.9290674167179394,1.2603498286015646,1.5635932143798892,1.211127713808561,1.1075854794761357,1.0502768743957107,0.9403181858134831,1.386481497758636,1.0567812252790716,0.8758899534147842,1.084468664850136,1.5035598136591366,1.1881866924496791,0.7756877911575986,0.95956754856289,1.2043596730245232,1.1496000703173068,1.203217016788257,0.8938208666608068,1.2830271600597698,0.9188714072251033,1.1494242770501888,1.010811285927749,1.0585391579502503,1.1543464885294892,1.291904720049222,1.3182737101169024,1.2831150566933285,1.0280390261053,1.1524127625911926,1.5861826492045352,1.3288213061439746,1.5374000175793263,1.2059418124285837,1.2789839149160587,1.1691131229673901,0.9669508657818404,1.0648677155664936,0.8094400984442295,1.1025753713632767,0.9375054935395972,1.09158829216841,1.1154082798628813,1.2585039992968268,1.0,1.3376988661334273,1.5984002812692273,1.4437022062055023,1.0229410213588819,1.0479036652896194,0.8990067680407839
1144228,0.6765946908723771,1.2256807856061112,0.8744630389850365,0.7936736229509759,1.0472144700873427,0.7609368600520056,0.7806151120593586,0.805198639857509,0.9547666898436978,1.1316137881111357,0.972492356342093,1.2678661574069665,0.9624532093838402,0.9673680099819981,0.7983788777871967,0.9819981140881426,0.9450323367209897,1.0301650649115623,1.0959148101229652,1.2623608187524407,0.8982179085427997,1.0549581384716495,0.9031898579851223,0.982226709464801,0.7427159035708503,0.968958652811247,0.860633018697197,0.820219261065445,0.8200287649182295,0.7429444989475088,0.9469087237710617,0.9266113592852584,0.8745201878292012,0.8644334168341445,0.9309832458638523,0.84572669517759,0.8919124860699693,1.0370515006333996,1.0819800169541571,0.7127984836506682,0.8899503757536504,0.7082361009248588,0.9056186838621189,0.8634809360980674,1.0,1.4852603606092067,1.2475116440769984,1.2147653563706675,0.8067416586499537,0.7564316261703606,0.7458495651925441
1145327,1.3603860495722744,1.2540657412339797,1.3022279321906431,1.189358568608404,1.009713909691975,1.201297276971767,1.130636417760787,1.0466267665214801,0.6582897251903613,0.8646006329708895,1.2451038761633189,1.2308776987434586,0.9288691129006987,1.149061510982985,1.2512769090966063,1.0632030833829473,1.0795913890890858,1.0637984520414878,1.0983298342368313,1.158493403941967,1.0382916053019144,0.9841443925672921,1.1096731739416539,1.046250744210823,1.0568420392943312,1.0506376711684893,1.0799047410146334,0.9615830539278662,0.8780434305768808,0.9102246733306176,1.0033842007959137,1.2204117444301694,1.1110519224140631,1.166421207658321,1.0819728637232475,1.1660138501551092,1.129759032369254,1.034844734120891,1.2541284116190894,1.0145081941528529,0.9204712812960235,0.9813555604299188,1.164227744179488,1.1468053771190423,1.0,1.336226616112556,1.4076081847522954,1.428634098956538,1.1245887255977187,1.0501989784727226,1.1938395011437344
1175666,2.397346848120179,1.6571295884989703,1.8984371845091468,1.4278762670112666,1.16189476234705,1.555647538666559,1.6126882849412427,1.673908654040302,0.7263053749545693,0.603541574122683,1.3128053951459837,1.5344061704963048,1.37709485926584,1.8128053951459837,1.6859225457335543,1.360901344748213,1.52705649557808,1.4259176997940475,1.5180107418325728,1.331583410733756,1.4940233412752897,0.9101885878124621,1.4091992084965472,1.5064612526753622,1.9153373985381412,1.5297823365504986,1.7659613132496061,1.7504543068287362,1.7348059605055928,1.8838791745749706,1.4739328837378347,1.6436619149537615,1.6629447159067963,1.659148729960021,1.4564673100997456,1.693676048943989,1.5565359609094211,1.194039494406978,1.4665024431611677,1.5898316036021483,1.2968743690182931,1.3097968743690183,1.5255825223115131,1.5163146630052902,1.0,1.5258652021160601,1.5479949925291765,1.3167427209950329,1.5713564592335338,1.4495416548883413,1.4215563542381777
1106171,0.32741776689470625,0.19056875268220028,0.3027541463660919,1.094312473177997,1.1177391260444802,1.2774846641254132,0.5586549869992173,0.5799106353974705,0.6689470628329083,1.2710726276727335,0.9937141847373336,1.102188675434832,0.7566455456542044,1.0948426021760531,0.9776588493676318,1.1022139196728347,1.1987226415570644,1.2432534773937847,1.134349834650241,1.1569686719006387,1.1165274026203518,1.0971650720722994,1.0551586600358467,0.9677883523085854,0.8673920177719435,0.8473480927978189,1.0410218867543484,0.6904299093731856,0.7276146719511272,0.7363239340620502,0.7266553909070254,0.7089591800671496,0.7359200262540074,1.0681594426072247,0.9832378259662231,1.137379143210562,1.2889203039406256,1.079292151566405,1.1745134173124985,1.1424784792871026,1.0348370484436926,1.1604776209830105,0.8974326609951278,0.9494610355186428,1.0,0.9514300860828515,1.197283719990912,1.0882538560573547,1.008330598540883,1.0059323959306288,0.933254234720925
1144775,1.2079438151051896,0.7492785729623287,1.3779125489025406,0.7090514871085835,0.7733802588234062,0.7867194578429987,0.5161123069429825,0.47474350715666097,0.568866822735819,0.567698922703872,0.7130946208514672,0.7205524219523308,0.7578519018963974,1.0185449955745494,0.7061762533976464,0.8564373288083754,0.8247888091085729,0.9353727067523476,0.9067408257000855,0.9275011652814221,0.7500693931633333,0.7421873772526593,0.7337816393545651,0.8803504747539816,1.1061793957295711,1.200742637778162,1.2787457905845263,0.5645199302402314,0.7052649771395354,0.560078767786908,0.7410823238592027,0.6011280971609031,0.8785226850178851,0.8479635070519167,0.9556669337648803,1.0961815429897195,0.8957950361630034,0.780555250051063,0.7379452291545557,1.2081480666802835,0.5670233213400998,0.7027877721390378,1.0421386711078293,1.4715959380122656,1.0,1.116449583902881,1.0961344080108517,0.8242022404826622,0.8723532400060752,0.8727198453972693,0.6100942175855371
1136340,2.0103785461252452,1.344921977925462,1.5660186784553678,0.9818924378604679,1.0006440846678573,1.0482185203618586,1.0738794390608075,1.0844775595046403,1.1227420440905231,0.9732558479960184,0.9503176508475569,0.830137307140557,0.8388763650203472,0.9985068946336036,1.0708200368884855,0.7445033228913548,1.0111982902479726,0.9380214890066458,0.8176362092689641,0.7045407969083937,0.7822701056884387,1.0238750475744358,1.0441490763240333,0.9099306145153263,1.3059255789442867,1.0948414673419797,1.2595807594343766,1.4123020171560734,1.5253974295166437,1.6153350704101648,1.2561846766402203,1.1994466727171589,1.1323740375325702,0.9559973065550254,0.8961120707322072,1.073264630968762,0.8252920338437217,0.8282343297127968,0.905861170477501,0.9622478554908218,1.1794800480135843,1.1807828556372046,0.8291565418508652,0.9054805749919489,1.0,1.1841496618555494,1.2395994964428962,1.1808267705009223,0.9637116842814065,1.1122610299499371,1.0280615979155079
1145456,1.1396969244921806,1.112888789438353,1.1838094527734266,0.9009783446458317,0.8832575022997937,0.8549638248676065,0.6235797220357524,0.565531687426966,0.8005022252057382,1.2092439273016582,0.9742982521568335,1.107555754456627,0.7912906193282117,0.867911041495736,0.9617550533303497,0.8954837025434474,0.8460692175729095,0.8830772482036746,1.0050533303498173,1.065258198453544,0.8100805549339897,1.122796549066408,1.021095944904403,0.8833134432261754,0.9170023122249572,1.0042080007956042,0.946725591109122,0.7782998930906739,0.7335036423758732,0.6602956167176351,0.7086285771114592,0.9374704756221874,0.9840133263717958,0.9727816314860397,0.9343750776957311,1.0709703886029687,0.8777069192710276,0.9049998756868302,0.8847243977026925,0.9243554362149126,0.703842520076577,0.8074575470525348,0.9877924467318067,1.0537157206434449,1.0,1.1082892021580766,1.1527435916561,1.0181372914646578,0.9361403247059993,0.7493038462494717,0.9369732229432385
1088723,4.936406430411227,2.241708855138112,4.548379074518163,1.2172128963495872,1.1137578825828227,0.9254285460520472,0.929940492050804,1.431814548361311,1.5234923172573054,0.9865174527045033,0.721893596234124,1.2266986410871303,1.2689048760991208,0.7512567723598899,1.0029487521094238,1.2246735944577671,0.9642597033484325,1.1618438582467363,0.7339195310418333,0.8155786481925572,0.994404476418865,0.8007638333777423,0.8791366906474821,0.9954880540012436,2.014068745003997,0.9336530775379697,0.958859579003464,1.1191935340616397,1.0965982769340086,1.1935340616395773,1.5447197797317704,1.2041211475264235,1.057447375432987,1.0285993427480238,0.7789857003286261,1.180317967847944,1.136584066080469,1.0813393729460876,0.8377298161470824,0.7873523403499423,0.813926636468603,0.8022915001332268,1.398649968913758,1.0910205169197975,1.0,1.0474820143884893,0.9932676081357137,1.1859490185629276,0.9728750333066881,1.043289812594369,0.952464694910738
1145051,1.4997353622229572,1.2781453302458925,1.2193626640202888,0.8384937699856655,0.935880471937369,0.84126144007057,0.7916308303010255,0.9157349211599954,1.0064725989635022,1.1585841878928218,0.9535891498511413,1.1662035505568418,0.989535781232771,0.8615723894585953,0.9263314588157459,0.9267945749255707,0.838482743411622,0.9100893152497519,0.8179622891167715,0.9121623111699194,0.7223508655860624,0.89801521667218,0.909670305436101,0.9105193516374462,1.0153710442165618,1.0202668430918511,0.9458043885764693,0.8248759510420112,0.7974528613959643,0.7751240489579887,0.8144778917190428,0.9000661594442606,0.9310839122284706,0.8869555629066048,0.9024809791597751,0.8598191641856874,0.8005072224059985,0.8170581100452088,0.8321534899106847,0.8037269820266842,0.8626971000110265,0.7457272025581652,0.8965156026022715,0.9437754989524755,1.0,0.9802403793141469,1.0619031866798985,0.9888852133642078,0.8353070900871099,0.8187451758738559,0.8544381960524864
1145607,0.19407237254258525,0.13358635708547087,0.19133091042259665,0.8320538128954674,0.7687013493342824,0.9165705697612099,0.8912909972029885,0.600267562588146,0.7631181276996715,0.8646813268882398,0.7454868744142888,0.7590002767179401,0.4784458327204048,0.7842788205849344,0.7207951988923053,0.6275700564442876,0.8631830381160961,0.7847124139371203,0.6706789053490915,0.7510243192892978,0.6953381770974242,0.6231862887803733,0.668928072880716,0.6058744441209781,0.7294012296974928,0.6370504747924358,0.7721541514377503,0.5058763986343094,0.5383511519798706,0.5194942130975024,0.49722201934145244,0.5879603007481672,0.6785813113550023,0.6415047078054005,0.65983084201463,0.7534684896446798,0.8505918574974617,0.722327948820554,0.8509344116760569,0.6632563838005819,0.6297987159876105,0.6467947524403128,0.8521107200941458,0.972083377481332,1.0,1.849013845155224,1.8412199660737634,1.9302439335506614,0.6519058048017249,0.6665924294497839,0.726322356855044
1176200,1.0834923664122138,1.641698473282443,1.5291030534351147,1.0305343511450382,1.1030534351145038,1.5854007633587788,1.2318702290076335,1.7919847328244276,1.0486641221374047,1.1579198473282444,1.3354007633587786,1.419847328244275,1.0629770992366414,1.0062022900763359,1.5152671755725193,1.3129770992366412,1.0386450381679388,0.9298664122137404,1.4928435114503817,1.1264312977099236,0.8597328244274808,1.278148854961832,1.2938931297709924,0.7767175572519085,0.8420801526717557,1.131679389312977,0.8487595419847329,1.1278625954198473,0.9031488549618322,1.0739503816793894,1.4575381679389314,1.6087786259541985,1.1927480916030535,1.3435114503816794,1.0749045801526718,1.0438931297709924,0.7681297709923665,1.0448473282442747,0.9270038167938933,0.9427480916030534,1.2366412213740459,1.0434160305343512,0.982824427480916,1.178912213740458,1.0,1.4556297709923665,1.2600190839694658,1.435591603053435,1.4360687022900762,1.2166030534351144,1.1984732824427482
1145793,0.9748507573847882,0.9617655315443318,1.31978309691317,1.1050570616678508,0.8890720604074525,1.0186667850677178,0.9308986639778171,1.1639591974700367,0.760457008960286,0.8144879918417858,1.2589430987464767,0.9686332699314801,1.0262062584503977,0.8927601576643674,1.123024898595229,1.0169666796525885,0.928343492907395,1.028785778124069,1.140106159910168,1.0371130004354103,1.0674184178564063,1.2780338359648924,1.1076838462772418,1.008530604762014,0.784079450924674,1.1423849027201687,0.8995376629924148,0.8219300708114673,0.9244878199692922,0.9734485642917707,1.0640468524417352,1.2287250498430233,0.9410047665971538,1.082560384536059,1.0477562045970163,1.0098439970667095,0.9519086440406077,1.137016751839036,1.1528218598895434,0.9565420400119165,1.0362092375736187,0.9613945734124711,1.0393416137681326,0.9834744597474621,1.0,1.2372313060017874,1.323515594564246,1.3843856704173065,1.1314982125260673,1.1707295414441874,1.1325423379242385
1145895,1.5489444813053106,1.5487295461129436,1.2440916184619983,0.7260230447906251,0.7758319393695857,0.7255090693306171,1.0130269416591127,0.9350708818884393,0.7025670737975311,0.8021755179470886,0.9530693679970844,1.0783859301554077,1.067498995411601,0.7081927688325281,0.9630404919212403,0.8125952022727061,0.7596463848835144,0.7403489426123036,0.7685802128792906,0.8681325869786652,0.6642805745311141,0.8195105084619051,0.7146034445700828,0.8903269818426487,0.8348363221785083,0.967825136203497,0.8311076638413591,0.8381724901643788,0.7402554925286657,0.5995944266370118,0.7366202842751545,0.8109691708174079,0.860497715145455,0.889971871524825,0.8192862282611743,0.7936809053444103,0.6877458905325721,0.7645151342410452,0.7038193049182779,0.6312646599818708,0.7030903942659028,0.5839602276444037,0.9446868954947714,0.999317814389444,1.0,0.9356596174153575,0.8387051556411144,0.8614322159818333,0.7899429019988973,0.7002308217065855,0.7258267996149856
1175466,1.5489444813053106,1.5487295461129436,1.2440916184619983,0.7260230447906251,0.7758319393695857,0.7255090693306171,1.0130269416591127,0.9350708818884393,0.7025670737975311,0.8021755179470886,0.9530693679970844,1.0783859301554077,1.067498995411601,0.7081927688325281,0.9630404919212403,0.8125952022727061,0.7596463848835144,0.7403489426123036,0.7685802128792906,0.8681325869786652,0.6642805745311141,0.8195105084619051,0.7146034445700828,0.8903269818426487,0.8348363221785083,0.967825136203497,0.8311076638413591,0.8381724901643788,0.7402554925286657,0.5995944266370118,0.7366202842751545,0.8109691708174079,0.860497715145455,0.889971871524825,0.8192862282611743,0.7936809053444103,0.6877458905325721,0.7645151342410452,0.7038193049182779,0.6312646599818708,0.7030903942659028,0.5839602276444037,0.9446868954947714,0.999317814389444,1.0,0.9356596174153575,0.8387051556411144,0.8614322159818333,0.7899429019988973,0.7002308217065855,0.7258267996149856
1184734,1.5489444813053106,1.5487295461129436,1.2440916184619983,0.7260230447906251,0.7758319393695857,0.7255090693306171,1.0130269416591127,0.9350708818884393,0.7025670737975311,0.8021755179470886,0.9530693679970844,1.0783859301554077,1.067498995411601,0.7081927688325281,0.9630404919212403,0.8125952022727061,0.7596463848835144,0.7403489426123036,0.7685802128792906,0.8681325869786652,0.6642805745311141,0.8195105084619051,0.7146034445700828,0.8903269818426487,0.8348363221785083,0.967825136203497,0.8311076638413591,0.8381724901643788,0.7402554925286657,0.5995944266370118,0.7366202842751545,0.8109691708174079,0.860497715145455,0.889971871524825,0.8192862282611743,0.7936809053444103,0.6877458905325721,0.7645151342410452,0.7038193049182779,0.6312646599818708,0.7030903942659028,0.5839602276444037,0.9446868954947714,0.999317814389444,1.0,0.9356596174153575,0.8387051556411144,0.8614322159818333,0.7899429019988973,0.7002308217065855,0.7258267996149856
1146031,1.8611838658983761,1.478981141959141,1.715819800942902,1.2747511786275536,1.071634363541121,1.1494892613933998,1.0311026715557885,0.8501833420639079,1.2051466736511263,1.2623101100052385,1.0988737558931378,1.2175222629649032,1.1009690937663699,1.2327134625458354,1.2189628077527501,1.0449842849659507,0.9879518072289156,1.0863017286537453,1.0069408067050811,0.9186092194866422,1.0011786275536931,1.0940937663698274,1.1547930853850183,1.0287454164484022,1.4619565217391304,1.1864850707176533,1.1953902566788894,0.9329491880565741,0.9584206390780514,0.8844944997380828,1.2030513357778942,1.1462152959664746,1.5154531168150864,1.1709009952854899,1.0371267679413305,1.3041513881613411,1.0736642221058146,1.0185961236249346,1.0815872184389732,1.0141435306443163,1.1299764274489261,1.1650078575170246,1.169460450497643,1.161930330015715,1.0,1.2298978522786799,1.2216474594028288,1.2154269250916712,0.9903745416448403,1.1180591932949189,1.1036537454164486
1146094,0.1593187918427791,0.18964612963934224,0.22120754018449384,0.8685712522753216,1.0275198222935242,0.9116095393823466,0.9795452441921451,0.7792860889149416,0.8938080399839569,1.0246197513343411,0.9797303551044333,1.0985098571560792,0.8855397525684139,1.0301730787029895,1.1250732730694473,1.2635053836423658,1.2379292259278682,1.2320056767346435,1.069601703020393,1.2280257921204454,0.9930274889704747,1.2339493413136702,1.0755561040323325,0.9677907012618394,0.8309011816246568,1.1939962360781167,1.0805232468454016,1.0923086415944219,1.2666214173325516,1.3884861012556688,0.9448369481380927,0.8656403294974238,0.8545645265788417,1.0526332027273007,1.0675963348039366,1.084996760559035,1.127479714929195,1.1366118532687501,1.3150587727146514,1.043686175300034,1.1625582328078239,1.2424644432789311,0.9229321568506463,0.9742078795544996,1.0,0.6063924968376886,0.8598710393977724,0.7203282633511245,1.0545768673063274,0.9278375960262857,0.9010890692006293
