Transcript,SF ABF93_1-R1,SF ABF93_1-R2,SF ABF93_1-R3,SF ABF93_10-R1,SF ABF93_10-R2,SF ABF93_10-R3,SF ABF93_11-R1,SF ABF93_11-R2,SF ABF93_11-R3,SF ABF93_12-R1,SF ABF93_12-R2,SF ABF93_12-R3,SF ABF93_13-R1,SF ABF93_13-R2,SF ABF93_13-R3,SF ABF93_14-R1,SF ABF93_14-R2,SF ABF93_14-R3,SF ABF93_15-R1,SF ABF93_15-R2,SF ABF93_15-R3,SF ABF93_16-R1,SF ABF93_16-R2,SF ABF93_16-R3,SF ABF93_17-R1,SF ABF93_17-R2,SF ABF93_17-R3,SF ABF93_2-R1,SF ABF93_2-R2,SF ABF93_2-R3,SF ABF93_3-R1,SF ABF93_3-R2,SF ABF93_3-R3,SF ABF93_4-R1,SF ABF93_4-R2,SF ABF93_4-R3,SF ABF93_5-R1,SF ABF93_5-R2,SF ABF93_5-R3,SF ABF93_6-R1,SF ABF93_6-R2,SF ABF93_6-R3,SF ABF93_7-R1,SF ABF93_7-R2,SF ABF93_7-R3,SF ABF93_8-R1,SF ABF93_8-R2,SF ABF93_8-R3,SF ABF93_9-R1,SF ABF93_9-R2,SF ABF93_9-R3
1166734,1.0178275130233456,1.0659463631101678,1.534246575342466,1.0764036272429094,0.9552382789890025,0.9550067528458422,0.78375458228825,0.9992668338799922,1.047732973181555,1.1211267605633803,0.995986880185221,1.0461894655604862,1.012502411730658,0.7937102064441444,0.9035693613737217,1.0256222265097434,0.8393208566467296,0.8152035500675285,0.9158788346517461,1.0350376229982636,0.8618174802238087,1.0495080069457843,0.8809955624155894,0.9309280339571676,0.9961412309473278,1.1673162261238665,1.0130040517075052,1.0595022187922052,0.9622226509743392,1.0011576307158017,1.190005788153579,1.1552382789890028,0.9317769631487556,1.1273393787381827,0.9315068493150686,1.094231140266255,0.9281111325487169,0.8869766544472313,0.8272429095118659,0.9808219178082193,0.9968743970673356,0.8868608913756513,0.928805710978198,0.76044761721011,1.0,1.1589426972795678,1.1266448003087015,1.2142774454948873,1.0604669110553735,0.9868801852209145,0.8949643063862629
1125298,0.24287856071964017,0.21389305347326337,0.2658670664667666,0.5792103948025987,0.6986506746626687,0.5422288855572214,0.36681659170414793,0.12393803098450774,0.24687656171914044,1.0949525237381308,0.8705647176411793,1.1259370314842578,0.43078460769615196,0.7711144427786107,0.5817091454272864,0.7741129435282359,0.989505247376312,0.791104447776112,0.8015992003998003,0.5582208895552224,0.4492753623188406,0.7806096951524237,0.7226386806596701,0.6176911544227885,0.48675662168915546,1.1509245377311346,0.9355322338830585,0.23638180909545226,0.18040979510244878,0.14492753623188404,0.2503748125937032,0.3328335832083958,0.3108445777111445,0.8875562218890554,0.9540229885057471,0.8430784607696151,0.9165417291354324,0.9345327336331835,0.7611194402798601,0.8440779610194904,0.5342328835582209,0.41879060469765117,1.0899550224887555,1.6701649175412292,1.0,1.158920539730135,1.4512743628185905,0.7571214392803598,0.5752123938030984,0.48225887056471767,0.672663668165917
1031996,0.7840701448168653,0.7765974854774048,0.9044235961491259,1.065713038972373,1.0155862219434368,1.342760520358906,1.2152753156789484,1.2042845065044863,0.9096735484222871,0.6400578176562032,1.059126735211498,1.0688084653775876,1.07011754438596,1.2316797120026182,1.2364387596476394,0.8851010445359587,0.9723047972291162,0.9933318788011019,0.9901273624785228,1.0523904328142473,1.1397714566231214,1.0956582212888972,1.1108217198025474,1.1603621785256497,0.829260643085063,0.841096899119099,0.8044972318433469,0.5073635694220962,0.5527858837646931,0.5841355987672839,0.47548204107235387,0.48763193061881255,0.5838765102135435,1.2139798729102464,1.1570212998063654,1.3412332615158042,1.2037390569176645,1.121730711538986,1.24862955791311,1.086126489759184,1.1391987345569587,1.0390405541767802,1.129585185589222,1.1201489077372024,1.0,1.2391932800610903,1.3310197180025636,1.3138244197780018,1.1871028445195952,1.190102817247116,1.2705020863446697
57046,0.1733908654237564,0.17472930065944803,0.2298298461287959,0.7971570463241879,0.7002263290727021,0.8449010827973622,0.8914304323048114,0.4713766995033786,0.8209492794919808,0.9146951070585363,0.7296393389237158,0.7129268094113816,0.49318244728486527,0.7458992102906457,0.7471334364568917,0.6068680289831475,0.7209671904257917,0.7941414963771065,25.007444435398515,28.777272653260603,35.572329235528784,0.8102027192054059,0.581441016038427,0.5881625010176668,0.655009362533583,0.59364324676382,0.8441064886428399,0.48169014084507045,0.5721826915248718,0.5057917446877799,0.5023398192623951,0.5250118049336482,0.7146625417243345,0.7142717577139136,0.7101685256044941,0.7356183342831557,0.9030334608808923,0.6148530489294146,0.9140796222421232,0.7019783440527559,0.5996710901245625,0.7106146706830581,0.8467312545795002,0.8412863307009688,1.0,0.016728812179434994,0.003471464625905723,0.004673125457950012,0.7186517951640479,0.7051143857363835,0.6522152568590736
1126514,0.45414441606686795,0.6192245182261435,0.5690736011144649,0.8755514279080567,0.7032737404225679,0.6754121198049686,0.889250058045043,0.8449036452286975,0.6682145344787556,0.9452054794520549,1.3566287439052704,1.1569537961458092,0.8590666357093104,0.6340840492221965,0.9707452983515208,0.6828418853029952,0.7292779196656606,0.7592291618295798,1.0989087531924775,0.9201300208962155,0.8887856977014164,1.098444392848851,0.973763640585094,1.049686556768052,0.4622707220803344,1.0608312050150916,0.8718365451590435,0.44416066867889487,0.41328070582772236,0.5688414209426516,0.46018110053401434,0.62804736475505,0.5047596935221732,0.6907360111446482,0.8302762944044579,0.6907360111446482,0.7246343162293941,0.8251683306245646,0.9626189923380545,0.6463895983283028,0.8117018806593919,0.8168098444392851,0.9844439284885071,0.722544694683074,1.0,1.7627118644067798,1.6821453447875552,1.8165776642674718,0.863710239145577,0.916182957975389,0.8934293011376829
1111059,0.8824682238110629,0.5812595645028945,0.73602311077757,0.8306588515589151,0.840640971448334,0.8786390319875403,0.8624113058357877,0.8278694638905402,1.0393746708228693,0.9302585269591831,0.7102043215164865,0.9232375884681198,0.7545587500649877,1.0228191803178635,0.9748118745634518,0.7528950634167512,0.8013928854791349,0.7606054372715538,0.5461187049465291,0.5892909213795037,0.6487654586101435,0.8961845968837522,0.9122269666426306,0.8615907647307471,1.0854583388902577,0.8883679821696191,0.9887203853604617,0.6082944725367379,0.5879233528711026,0.6615640914937239,0.8865573666733726,0.8696176007197253,0.829869956667292,0.8582340056646721,0.8062957881150385,0.9447118047157378,0.7953190729467823,0.7583743792256172,0.7829973937082806,0.8126046868042072,0.9498113659635933,0.8087913180873931,0.8861572681180223,0.9157329150005312,1.0,1.059085740894367,1.1071699017385073,0.9940324283269776,0.860440198828638,0.882933875237064,1.0134044318261446
1175940,0.8824682238110629,0.5812595645028945,0.73602311077757,0.8306588515589151,0.840640971448334,0.8786390319875403,0.8624113058357877,0.8278694638905402,1.0393746708228693,0.9302585269591831,0.7102043215164865,0.9232375884681198,0.7545587500649877,1.0228191803178635,0.9748118745634518,0.7528950634167512,0.8013928854791349,0.7606054372715538,0.5461187049465291,0.5892909213795037,0.6487654586101435,0.8961845968837522,0.9122269666426306,0.8615907647307471,1.0854583388902577,0.8883679821696191,0.9887203853604617,0.6082944725367379,0.5879233528711026,0.6615640914937239,0.8865573666733726,0.8696176007197253,0.829869956667292,0.8582340056646721,0.8062957881150385,0.9447118047157378,0.7953190729467823,0.7583743792256172,0.7829973937082806,0.8126046868042072,0.9498113659635933,0.8087913180873931,0.8861572681180223,0.9157329150005312,1.0,1.059085740894367,1.1071699017385073,0.9940324283269776,0.860440198828638,0.882933875237064,1.0134044318261446
1146951,1.2629291777524387,1.5417838591156718,1.1702394526795896,0.9066514633219309,0.9543519574306347,0.7678702647915876,0.984036488027366,1.3987203851513998,1.4002280501710376,0.8867730900798176,1.1215634106170025,1.0607880400354743,1.413074876472824,0.8387811985303434,0.9867984289877106,1.1211833269986065,0.8365767135436464,0.9702647915874826,1.1072342582034713,1.2172051184593944,0.8567971620423159,1.2054351957430636,0.9761434182186748,1.154998099581908,0.9860889395667047,1.2511719244900545,1.04135309768149,1.0440896997339415,0.8862409730140632,1.0810211579880906,1.1948308627898137,1.2289370328138858,0.9167743570252124,1.0268465729127074,0.9519827695426326,0.935740529583175,0.8430634739642721,0.9340681616622324,1.1661978968706448,1.0160775370581527,1.189889775750665,1.1858482199417204,0.9332319777017611,0.8103636133282655,1.0,1.0329785886228304,1.1172557962751806,1.3772836690738628,1.0775623970606867,1.0615735461801596,0.9693525909033321
1112641,1.876856501763009,1.387434554973822,1.8199059728603486,1.0149588631264024,0.9868575702532323,1.0732984293193717,0.9989849342878514,0.9315632011967091,1.1888556469708302,1.1225024041030025,0.9615877764718455,1.1438722085692916,0.8840153862592158,1.2046693022758843,1.240356875734587,0.8920290629340742,1.0587669622822953,1.0503793140292765,0.8542045090287425,0.9532001282188268,0.9402713965167219,1.0055027246500694,1.0348327812800515,0.9122769526658832,1.2886526338284006,1.0207287103323004,1.1672721444598784,1.055294369056523,1.0077465541190298,1.1589379207180255,1.128165402286569,1.1114435302916978,1.1309434768671869,0.9631370872956513,0.9903835879901699,1.1967624746233572,0.9936959076824448,0.8813975852120953,0.9619083235388396,0.9164440645368096,1.0632011967090502,1.0634148947537132,0.9146810556683407,0.8901057805321081,1.0,1.1809488193183033,1.4436905652313283,1.1550379314029278,0.984026071161449,1.0271396516721871,1.1655091355914093
1127368,1.0767233420526237,1.3846553315894756,1.0522580396984151,0.7779850746268658,0.974669179873827,0.8917910447761196,0.7716764117556548,0.48155485459301434,0.9648022772734267,1.2672141867979692,1.0527004154485307,1.2811009386059393,0.9846899523003542,1.1978958301277123,0.9391829512232652,1.499038313586706,1.1701992614248347,1.1270195414679183,1.1432720418525928,1.3539967687336514,0.9406254808432067,1.1156139406062473,1.1246922603477458,1.1172680412371137,1.1232689644560703,1.0088282812740423,1.2637328819818434,0.7995653177411911,0.7400369287582705,0.703012001846438,0.8052008001230959,0.837398061240191,0.9714763809816894,0.7325742421911065,0.9123519002923528,0.9761117094937682,1.1160370826280968,0.8015656254808433,0.9899407601169411,0.793429758424373,0.704377596553316,0.6795660870903216,1.056412525003847,1.4771503308201264,1.0,1.4478573626711801,1.225842437298046,1.0169641483305125,0.9974034466841053,0.9575896291737191,0.7332281889521466
1127558,1.404137620868001,0.8861254778502361,1.0647402743422532,0.9569822352147516,0.9015516078255004,0.9157184618844164,0.911963121205307,1.2261749494040926,1.0994378232516302,0.8388801439172476,0.9217225095570047,1.1285360917472456,1.1027659096019788,1.133235889363616,1.0537440971441423,0.8761637058691254,0.8491117607375759,0.9664268045873623,0.8480998425905104,0.8465932089048798,0.9049696424555881,1.0073532718686755,0.9648976838317966,1.0535192264447943,1.5165729705419384,1.091230042725433,1.1771306498763212,0.9626040026984485,0.91427928940859,1.0844839217449966,1.2625815156285136,1.2395547560152913,1.1324263548459637,1.0518776703395547,0.9734427704070159,1.2000674612098043,0.9275916348099842,0.8630087699572746,0.858826174949404,1.2483921744996627,1.2108387677085677,1.0673712615246234,1.1283786822577018,1.0427254328760962,1.0,0.965190015740949,1.0938160557679335,1.0640656622442095,1.0541488644029684,1.207330784798741,1.0195862379132001
1111981,0.28579045587843244,0.24926686217008798,0.26819514796054383,0.949880031991469,0.8544388163156492,0.9856038389762728,0.758731005065316,0.5614502799253532,0.6025059984004265,0.877366035723807,0.971207677952546,0.9973340442548653,0.6808850973073847,0.8904292188749666,0.9552119434817382,0.877366035723807,1.0221274326846173,1.007997867235404,0.9824046920821115,0.7952545987736603,0.823247134097574,1.0429218874966675,0.8954945347907223,0.8469741402292722,0.9440149293521728,0.8123167155425219,1.0293255131964811,0.5291922154092241,0.6198347107438016,0.6222340709144227,0.7118101839509464,0.7589976006398294,0.7875233271127698,0.8677685950413223,1.0911756864836044,0.9194881364969341,1.1554252199413488,0.8243135163956278,1.1988802985870433,1.2524660090642494,0.9250866435617169,1.1562250066648894,1.0661157024793388,1.1157024793388428,1.0,1.6318315115969075,1.7150093308451078,1.496400959744068,0.8941615569181551,0.8616368968275127,0.7763263129832044
178461,2.062126160507871,1.7464680195222195,1.874133059337272,0.711680305309897,0.8077501743055301,0.8305750247697333,0.8718579134710653,0.7022127628343915,0.8771788191259037,1.0068988294007561,0.8833437305053026,0.975450442185608,0.655865839785696,1.1572419360757404,1.0488055484202417,0.6043814905875015,0.7309823492715863,0.7792007632747423,0.7041943414920554,0.6770393747018458,0.7295512091299402,0.7351289860922536,0.845877215515027,0.9000403654911747,1.0416131518109428,0.875380719973579,0.9073795457047448,1.2644306630949325,1.2293126857729992,1.014054530108987,0.767935121646912,0.9401856812594034,1.213643536017027,0.9027558621701955,0.9002972367986497,0.9155260357418078,0.7189093978202635,0.652416425085318,0.7978055851161425,0.7371839565520533,0.8624637627976957,0.7261384903306302,0.7918975450442186,0.8385013394003891,1.0,1.0019448827565962,1.000293567208543,0.9643682800631169,0.8462441745257054,0.8549411030787862,1.1126931121793697
1128684,3.461783721548136,2.022602072447082,2.5020281640244444,0.978053316800992,0.9111327606057923,1.0205119121424144,1.0707288991231956,1.0406695598264106,1.1719599681161987,1.1908068373040475,0.8835355592950138,1.0331768665308654,0.9415109379151537,1.1393853511646443,1.1522805774510672,0.8663183066158888,0.8610929058542202,0.9578248162253122,0.7564608980604022,0.8168807014436276,0.7746169515543354,0.8916305021698698,1.0232928881409973,0.8793906651315208,1.337702594987158,0.9533256576034009,1.0871490567708795,1.1253919050571253,1.0884598352670267,1.1770436630945,1.3323354884421221,1.1783898680364895,1.370135506155345,1.0361526879815783,0.9082809317155256,0.9965813479762643,0.8312815516783278,0.812877513063502,0.8484102382428483,0.8214861394030644,0.9992914710831636,0.8882295633690549,0.956691169958374,0.8908156939155081,1.0,1.076149145336994,1.0682490479142681,1.0751217784075813,1.004941989194934,1.1350456115490213,1.187299619165707
1128968,0.5982002249718784,0.3925759280089989,0.5426884139482564,1.0226096737907762,1.116029246344207,1.0276152980877389,0.7961754780652417,0.6326771653543307,0.8569178852643419,1.6622609673790774,1.0576490438695163,1.2512935883014622,0.7217097862767154,1.3585489313835768,1.1576490438695164,0.8669853768278964,1.0237907761529808,1.2922947131608546,0.9211473565804275,0.9645669291338582,1.1238470191226095,0.9489876265466816,1.0791338582677166,0.827334083239595,1.069853768278965,1.0005061867266591,1.1821147356580426,0.5907761529808774,0.6483127109111361,0.6678852643419572,0.8183914510686163,0.6936445444319459,0.9789651293588301,0.9936445444319459,1.0609111361079864,1.0685601799775029,1.2616985376827896,0.9529808773903262,1.0453880764904386,1.0310461192350957,0.8913948256467942,1.0194038245219346,1.0607424071991,1.1713160854893137,1.0,1.6838020247469068,1.5528683914510686,1.5049493813273342,0.885883014623172,0.9054555680539933,0.9587739032620922
1113563,0.44183774039474016,0.7734034756677982,0.805489802966869,0.7515857839627329,0.6942279990902275,0.7185433531854671,0.5326591470040687,0.787226962960467,0.8912400704231284,0.8453807987465356,0.9031260793018339,1.0014994398160237,0.9144603280235192,0.6966035161021303,0.7743300957788242,0.7983674638407561,0.7533253026257043,0.6967214495708064,0.9061375946626681,0.9156691460774484,0.6738297209188702,1.064109475954208,0.9269191566072225,0.9728079116509842,0.6467808374961039,0.9625013688706185,0.751910101001592,0.682746333532697,0.7814903420912972,0.6920672894676989,0.7940249850477209,0.9437541592607255,0.7826781005972487,0.8411394057837942,0.8641996108195533,0.8044620970255495,0.7904701333490577,0.9041032423280068,0.8878284236507147,0.7384698974821204,0.7291615772759054,0.6681015238688917,0.8040114226988231,0.8360514189923427,1.0,1.0972740521097455,0.9570258863963743,0.9993976969278331,0.7585059514282584,0.7557766340103275,0.6820850637261922
1148545,1.5174936289266145,1.1823894743941095,1.2833089117368761,0.8802830861540788,0.8330594844692953,0.9242143705256877,0.8128488252088099,0.7854210221919763,0.8831676956435551,1.1257487416235967,0.8644213103463778,0.9828527694499113,0.6630126236151728,0.9074595204375042,0.9285407738478423,1.074810809264266,0.82947594728205,0.9308347689962212,0.7243772492903433,0.7666429603470932,0.7368966384030116,0.822753366399562,0.9242102832292095,0.777476339662512,0.8405014295319433,0.7791981133039458,0.8608408386314914,0.9438211317315218,1.017897249453835,1.0264979430680472,0.8014646826929562,0.8496968247837309,0.9389848381737141,0.7853188397800218,0.846784626043027,0.8813181939871781,0.8096985414482518,0.8711163019776385,0.9044328773954112,0.7581393400242377,0.7641221202441751,0.8179763386406879,0.8200802745028316,0.847858563192669,1.0,0.978476296745899,1.177716672695429,0.9878219001432598,0.7085716738092173,0.7717265353418308,0.9596542964638756
1148603,2.084883896830799,1.4632213902125404,1.7504592261229426,0.9909775573492386,1.1762104660334747,1.2530200870908834,1.0866262547678474,0.8836402044366645,0.8712789177390947,1.2209363890779819,1.0938631181994012,1.231006947821107,0.9020146520146519,1.440811155412925,1.2304693831242501,1.0519925011075453,1.0701859595664904,1.0434562978810766,0.9871659805288122,0.9379315374890594,1.0369460922558267,1.035168617027024,1.0917614833544036,1.021243260181313,1.4082790365976205,1.0313840535079473,1.3221498265746052,1.2993397949150158,1.4008990026689139,1.3785508984624026,1.0323889483181519,1.2279220288069843,1.4772007736609505,1.1620798080975072,1.1379812419635427,1.3022950500826607,1.084000561876668,0.9569434989788972,1.0756831663911308,1.1428517401968727,1.2132213902125406,1.1362415853566297,0.8774595610878796,0.9819875306600969,1.0,1.6448021005543125,1.617488951559748,1.397965358142349,1.1107788475045108,1.1024614520189742,1.2635201573254669
1129362,0.48377204677917035,0.4261266237476668,0.43545960153898905,0.8105119804959813,0.9470115424174318,0.9092129823625769,0.5633118738333779,0.701792312673803,0.8988229019846864,1.1266618414536589,1.0226848501009487,1.0440078473201022,0.8435583406346426,0.7432764466115578,0.9004704582682566,0.9695059235838638,1.049817149822864,1.0469505923583864,1.0997200106662604,1.1059102510380558,0.9811721458230164,1.1002342767894557,0.8929659822482954,0.861100529503638,0.8346348710525314,1.1064721343948802,0.9189364214696585,0.542065064188031,0.6066245095424937,0.6470896346805837,0.5713306159765343,0.7132585425317132,0.6505371223953373,0.8098072454382691,0.851043769761152,0.8304445544931622,1.0332463525199043,1.0525694259266316,1.070644927812274,0.8911755742638378,0.8497866747933414,0.9625061902403721,1.0089139461353853,0.9829530303607483,1.0,1.08495866824121,1.0139423260066283,1.1014342310769114,0.830225515218468,0.8437297626757078,0.7729705535027238
1155720,0.0778235878299076,0.06291191429173312,0.08871768635830149,1.1330464353426224,1.1687080562159557,1.3409371332270006,0.626997502181829,0.48936170212765956,0.5350145956844924,1.3972433717535886,0.9598693911944386,0.9051581449938306,0.32339221764121695,1.0078545848505822,0.8290649733666375,0.8680670498660807,1.3529898582563422,1.5244364862018114,1.0472779800776428,1.1461223629961779,0.9965391675945708,1.0459989767973759,0.6470101417436576,0.827831111378615,0.988940383400042,1.1182400914863522,0.8082849318366487,0.6044268560594661,0.7478858828132053,0.8872370519726743,0.8035300490535375,0.7869180535074782,0.8364530981973577,1.054846670077342,0.9134942369616901,1.094209876914743,1.5294020283487315,1.1859670769508561,1.4042252249541063,1.1159980739715307,0.5180715639953053,0.8973487014354931,0.9597038731228745,0.9050678624093411,1.0,0.8581058713774112,0.9969905805170183,0.8734087694483733,0.8643353697071833,0.8295163862890848,0.9195883114147281
1148178,1.882647596469681,1.457413384364914,1.3331095941275601,0.912681014538288,1.08261332152752,0.8118127160035418,1.0420546399702952,1.1834173545457143,1.001756590785753,0.9387085487418241,1.0323255548256263,1.464500442718003,1.2295742766559083,0.9527541344148983,1.128841649767216,1.1361679186541374,1.0088793522035933,1.017351689469024,1.0586244323212706,1.1763695695638512,0.9948123446916685,1.0731055953843078,1.046192625174945,1.1155886721316157,1.2686191482676874,1.1928893776241754,1.2026398846076949,0.8956399417325983,1.1969238239410471,0.8571270457856102,0.9453171860272487,0.9091821141926824,0.9979970580674645,0.8845291479820627,0.8824512296135502,1.043536317157465,0.9024699380194796,0.9338207991774015,0.9217817257433378,0.8786631344434607,1.0186155779612123,0.7713504327211449,1.0489203393219275,1.3069820913427208,1.0,1.3034867613035903,1.2408457341978236,1.281193767673017,0.97152323555454,1.016187769558139,0.9630044843049328
1148430,1.7637600640949866,1.2887242733493574,1.600793306802212,0.785076900849784,0.7887124525526354,0.8913379828467106,0.8178599104246294,0.7957208715867451,0.8202109355503895,1.1477179295217832,0.8325728620775708,1.0438971853369583,0.706166515623153,1.0847735004005936,1.0311280980338076,0.8022564587519867,0.7658326437868579,0.7825551308824882,0.6663619527956185,0.7512799296005884,0.736690439602296,0.7498640608377005,0.818971065316469,0.7347334410339258,1.0463138815556168,0.7962409866424998,0.9162404612737566,0.9059642486570262,0.8533144200585786,0.9438380813533499,0.82026872611214,0.8732994470493978,1.0113453380091153,0.8722644706253202,0.7903752446248211,0.9342553554776258,0.8389324507138448,0.7041937559924872,0.776234944901953,0.7203987548760786,0.8014684056372067,0.8060075915783391,0.8136911094474434,0.7950063700960113,1.0,1.0097088143740889,1.0729185547105875,0.9033058828165019,0.8471702326070111,0.9599826628314748,0.9588426126587598
