Line Name,Omics Sample ID,Strain (ICE),Genotype,growth_rate,glucose_uptake_rates (mmol/gDCW * hr),3hpacid_secretion_rates (mmol/gDCW * hr),ethanol_secretion_rates (mmol/gDCW * hr),erythritol_secretion_rates (mmol/gDCW * hr),citricacid_secretion_rates (mmol/gDCW * hr)
SF ABF180_1_R1,SF ABF180_73,ABF_008340,wild-type,,5.03596004,0,0.121186157,0.003406664,0.013740098
SF ABF180_1_R2,SF ABF180_74,ABF_008340,wild-type,,4.722620209,0,0.223661471,0.012109326,0.009979254
SF ABF180_1_R3,SF ABF180_75,ABF_008340,wild-type,,4.864461082,0,0.050814296,0.01023367,0.009554367
SF ABF180_2_R1,SF ABF180_76,ABF_008343,(βAl-3HP)+,,8.061463975,2.218535541,0.4594215,0.02262773,-0.001311939
SF ABF180_2_R2,SF ABF180_77,ABF_008343,(βAl-3HP)+,,7.969106,2.304433306,0.395690892,0.00530819,-0.002934545
SF ABF180_2_R3,SF ABF180_78,ABF_008343,(βAl-3HP)+,,8.210059245,2.277386095,0.550517263,0.018074119,0.00213406
SF ABF180_3_R1,SF ABF180_79,ABF_008345,"(βAl-3HP)+, pyc2+",,8.804892631,4.231664367,-0.070776611,0.035116949,0.02514081
SF ABF180_3_R2,SF ABF180_80,ABF_008345,"(βAl-3HP)+, pyc2+",,8.743702024,4.071857653,-0.087866604,0.044421483,0.032356324
SF ABF180_3_R3,SF ABF180_81,ABF_008345,"(βAl-3HP)+, pyc2+",,8.320373919,3.885647716,-0.08511771,0.054086228,0.034380808
SF ABF180_4_R1,SF ABF180_82,ABF_008348,"(βAl-3HP)+, pyc2+, Δald6a",,9.511886889,5.629820693,-0.075608036,0.074444851,0.028448992
SF ABF180_4_R2,SF ABF180_83,ABF_008348,"(βAl-3HP)+, pyc2+, Δald6a",,9.344736651,5.242515513,-0.100372988,0.039471894,0.03652775
SF ABF180_4_R3,SF ABF180_84,ABF_008348,"(βAl-3HP)+, pyc2+, Δald6a",,9.506198528,5.761579214,-0.106345526,0.087487413,0.025487303
SF ABF180_5_R1,SF ABF180_85,ABF_011231,"(βAl-3HP)+, pyc2+, Δald6a, aat2(cy)+",,10.78081716,6.237384204,-0.161381102,0.012941133,0
SF ABF180_5_R2,SF ABF180_86,ABF_011231,"(βAl-3HP)+, pyc2+, Δald6a, aat2(cy)+",,10.47440403,6.406752647,-0.140392421,0.017277309,0
SF ABF180_5_R3,SF ABF180_87,ABF_011231,"(βAl-3HP)+, pyc2+, Δald6a, aat2(cy)+",,11.28684241,6.787279691,-0.151939556,0.023991812,0.019880523
SF ABF180_6_R1,SF ABF180_88,ABF_011232,"(βAl-3HP)+, pyc2+, Δald6a, aat2(mt)+",,8.005370264,4.033110737,-0.064145662,0.082393185,0.001088733
SF ABF180_6_R2,SF ABF180_89,ABF_011232,"(βAl-3HP)+, pyc2+, Δald6a, aat2(mt)+",,8.491940243,4.159016022,-0.064735172,0.128140823,0.013127267
SF ABF180_6_R3,SF ABF180_90,ABF_011232,"(βAl-3HP)+, pyc2+, Δald6a, aat2(mt)+",,8.438269948,3.951473698,-0.074304889,0.087872384,-0.001602049
SF ABF180_7_R1,SF ABF180_91,ABF_011233,"(βAl-3HP)+, pyc2++, Δald6a",,8.751277371,5.563765778,-0.078149043,0.060219134,0.036280824
SF ABF180_7_R2,SF ABF180_92,ABF_011233,"(βAl-3HP)+, pyc2++, Δald6a",,10.07090314,6.625693449,-0.063083769,0.040290295,0
SF ABF180_7_R3,SF ABF180_93,ABF_011233,"(βAl-3HP)+, pyc2++, Δald6a",,9.309734229,5.863108792,-0.076109016,0.038707233,0
SF ABF180_8_R1,SF ABF180_94,ABF_011234,"(βAl-3HP)+, pyc2+, Δald6a, mdhA+",,8.686355808,5.072790035,-0.065676206,0.06493946,0
SF ABF180_8_R2,SF ABF180_95,ABF_011234,"(βAl-3HP)+, pyc2+, Δald6a, mdhA+",,8.362795521,4.824019713,-0.08916551,0.055275094,0
SF ABF180_8_R3,SF ABF180_96,ABF_011234,"(βAl-3HP)+, pyc2+, Δald6a, mdhA+",,9.352739961,5.882803401,-0.127780208,0.08798083,0
SF ABF180_9_R1,SF ABF180_97,ABF_011236,"(βAl-3HP)+, pyc2+, Δald6a, purU+",,8.953090169,4.906107036,-0.096327394,0.074020762,0
SF ABF180_9_R2,SF ABF180_98,ABF_011236,"(βAl-3HP)+, pyc2+, Δald6a, purU+",,8.662182529,4.879725272,-0.121843779,0.080056098,0
SF ABF180_9_R3,SF ABF180_99,ABF_011236,"(βAl-3HP)+, pyc2+, Δald6a, purU+",,9.054582859,4.943093493,-0.088878519,0.065879063,0
SF ABF180_10_R1,SF ABF180_100,ABF_011239,"(βAl-3HP)+, pyc2+, Δald6a, Δadh1",,8.448433519,5.181084107,0,0.057671545,0
SF ABF180_10_R2,SF ABF180_101,ABF_011239,"(βAl-3HP)+, pyc2+, Δald6a, Δadh1",,9.384089893,5.843645359,0,0.056851966,0
SF ABF180_10_R3,SF ABF180_102,ABF_011239,"(βAl-3HP)+, pyc2+, Δald6a, Δadh1",,5.371889836,3.482575474,0,0.043894828,0
SF ABF180_11_R1,SF ABF180_103,ABF_011240,"(βAl-3HP)+, pyc2+, Δald6a, ΔiscA",,8.310311265,4.292449075,-0.053914212,0.135323579,-0.017808988
SF ABF180_11_R2,SF ABF180_104,ABF_011240,"(βAl-3HP)+, pyc2+, Δald6a, ΔiscA",,8.883759226,4.317479105,-0.065708116,0.111986621,-0.020517958
SF ABF180_11_R3,SF ABF180_105,ABF_011240,"(βAl-3HP)+, pyc2+, Δald6a, ΔiscA",,8.38809791,4.257363666,-0.066673237,0.070182413,-0.018109391
SF ABF180_12_R1,SF ABF180_106,ABF_011241,"(βAl-3HP)+, pyc2+, Δald6a, ΔiscB",,8.800331404,4.219795023,-0.075772798,0.128681248,-0.01569821
SF ABF180_12_R2,SF ABF180_107,ABF_011241,"(βAl-3HP)+, pyc2+, Δald6a, ΔiscB",,8.829554098,4.001447655,-0.056866708,0.097872016,-0.02304885
SF ABF180_12_R3,SF ABF180_108,ABF_011241,"(βAl-3HP)+, pyc2+, Δald6a, ΔiscB",,8.731536276,3.892817444,-0.06596013,0.102329606,-0.019838638
SF ABF180_13_R1,SF ABF180_109,ABF_011242,"(βAl-3HP)+, pyc2+, Δald6a, ΔscotA",,9.157161164,5.044467411,-0.071080278,0.051863323,0
SF ABF180_13_R2,SF ABF180_110,ABF_011242,"(βAl-3HP)+, pyc2+, Δald6a, ΔscotA",,9.809267748,5.483864241,-0.086688644,0.064560594,0
SF ABF180_13_R3,SF ABF180_111,ABF_011242,"(βAl-3HP)+, pyc2+, Δald6a, ΔscotA",,9.539972204,5.364680022,-0.061931742,0.052869523,0
SF ABF180_14_R1,SF ABF180_112,ABF_011243,"(βAl-3HP)+, pyc2+, Δald6a, Δech3",,9.933638822,5.800412488,-0.069541235,0.050740464,0
SF ABF180_14_R2,SF ABF180_113,ABF_011243,"(βAl-3HP)+, pyc2+, Δald6a, Δech3",,10.0771916,5.793039901,-0.070523073,0.050215364,0
SF ABF180_14_R3,SF ABF180_114,ABF_011243,"(βAl-3HP)+, pyc2+, Δald6a, Δech3",,9.409635813,5.33690695,-0.054695142,0.040135098,0
SF ABF180_15_R1,SF ABF180_115,ABF_011244,"(βAl-3HP)+, pyc2+, Δald6a, ΔcoaT",,9.402460812,5.50526537,-0.07751751,0.057609409,0
SF ABF180_15_R2,SF ABF180_116,ABF_011244,"(βAl-3HP)+, pyc2+, Δald6a, ΔcoaT",,9.868373635,5.97006601,-0.083941774,0.073514195,0
SF ABF180_15_R3,SF ABF180_117,ABF_011244,"(βAl-3HP)+, pyc2+, Δald6a, ΔcoaT",,9.715954709,5.410649681,-0.073677939,0.192632248,0
SF ABF180_16_R1,SF ABF180_118,ABF_010216,"(βAl-3HP)++, pyc2++, Δald6a",,11.25010264,6.976669749,0,0.145796723,0.021111359
SF ABF180_16_R2,SF ABF180_119,ABF_010216,"(βAl-3HP)++, pyc2++, Δald6a",,11.99953551,7.999230232,0,0.185497958,0.019576482
SF ABF180_16_R3,SF ABF180_120,ABF_010216,"(βAl-3HP)++, pyc2++, Δald6a",,11.93244484,7.456294981,0,0.237820562,0.018503672
SF ABF180_17_R1,SF ABF180_121,ABF_011245,"(βAl-3HP)++, pyc2++, Δald6a+NeoR",,10.77928842,8.05556571,-0.040406468,0.213660926,0.012895644
SF ABF180_17_R2,SF ABF180_122,ABF_011245,"(βAl-3HP)++, pyc2++, Δald6a+NeoR",,11.61123834,8.965639932,0,0.170017913,0.021938644
SF ABF180_17_R3,SF ABF180_123,ABF_011245,"(βAl-3HP)++, pyc2++, Δald6a+NeoR",,12.02473506,8.644019438,0,0.178373819,0.027973353
SF ABF180_18_R1,SF ABF180_124,ABF_011249,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA-C5 ",,10.94156374,6.716994353,0,0.242790974,0.03073416
SF ABF180_18_R2,SF ABF180_125,ABF_011249,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA-C5 ",,9.398872706,5.699751553,0,0.246503629,0.010092788
SF ABF180_18_R3,SF ABF180_126,ABF_011249,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA-C5 ",,9.416126355,5.978671825,0,0.249820107,0.014419862
SF ABF180_19_R1,SF ABF180_127,ABF_011250,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA-C7",,10.13926006,6.683142988,-0.042265309,0.21890434,0.04328644
SF ABF180_19_R2,SF ABF180_128,ABF_011250,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA-C7",,7.723857631,4.433909064,-0.047371341,0.188225164,0.022638415
SF ABF180_19_R3,SF ABF180_129,ABF_011250,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA-C7",,9.691601306,6.587697959,-0.055973765,0.199065272,0.02026167
SF ABF180_20_R1,SF ABF180_130,ABF_011253,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Δald3",,10.17596366,7.05761408,-0.106517205,0.194668737,0.011775104
SF ABF180_20_R2,SF ABF180_131,ABF_011253,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Δald3",,11.13659293,7.397425258,-0.066032558,0.113743219,0.026442031
SF ABF180_20_R3,SF ABF180_132,ABF_011253,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Δald3",,10.34589708,6.496255354,-0.069508537,0.134640226,0.035752855
SF ABF180_21_R1,SF ABF180_133,ABF_011254,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Δald3, ΔcoaT",,10.50044349,7.363182896,-0.086233449,0.194687877,0.018809625
SF ABF180_21_R2,SF ABF180_134,ABF_011254,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Δald3, ΔcoaT",,11.42730771,7.698943394,-0.064881863,0.152185281,0.022418722
SF ABF180_21_R3,SF ABF180_135,ABF_011254,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Δald3, ΔcoaT",,10.75225171,7.602443449,-0.090689086,0.169762805,0.039319569
SF ABF180_22_R1,SF ABF180_136,ABF_011255,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Dald6b, Δald3, ΔcoaT-4",,11.12173883,7.167487262,-0.115743233,0.160244478,0.025145883
SF ABF180_22_R2,SF ABF180_137,ABF_011255,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Dald6b, Δald3, ΔcoaT-4",,11.55899976,7.93400092,-0.095919739,0.214660808,0.037399459
SF ABF180_22_R3,SF ABF180_138,ABF_011255,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Dald6b, Δald3, ΔcoaT-4",,12.31892423,8.570898492,-0.106559274,0.176792988,0.016514911
SF ABF180_23_R1,SF ABF180_139,ABF_011256,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Dald6b, Δald3, ΔcoaT-10",,8.942262731,3.144064201,0.293338653,0.067356931,0.007506969
SF ABF180_23_R2,SF ABF180_140,ABF_011256,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Dald6b, Δald3, ΔcoaT-10",,8.791961629,3.396312675,0.257497211,0.081345353,0.00853641
SF ABF180_23_R3,SF ABF180_141,ABF_011256,"(βAl-3HP)++, pyc2++, Δald6a, ΔiscA, ΔoahA, Dald6b, Δald3, ΔcoaT-10",,9.0896577,3.424904407,0.256085103,0.086070549,0.007875641
SF ABF180_24_R1,SF ABF180_142,ABF_010214,"(βAl-3HP)++, pyc2+, Δald6a",,10.3800794,6.829131642,-0.035899609,0.15153138,0.0168721
SF ABF180_24_R2,SF ABF180_143,ABF_010214,"(βAl-3HP)++, pyc2+, Δald6a",,9.609574688,6.337761552,-0.034880675,0.192300161,0.015855601
SF ABF180_24_R3,SF ABF180_144,ABF_010214,"(βAl-3HP)++, pyc2+, Δald6a",,10.79042836,7.057127807,0,0.127322196,0.016068604